Dīgha Nikāya 24 ||| Long Discourses 24
Evaṁ sante, moghapurisa, ko santo kaṁ paccācikkhasi? ||| In that case, you futile man, who are you and what do you want to disavow?
Passa, moghapurisa, yāvañca te idaṁ aparaddhan’ti. ||| See how far you have strayed!’
‘Na hi pana me, bhante, bhagavā uttari manussadhammā iddhipāṭihāriyaṁ karotī’ti. ||| ‘But sir, the Buddha never performs any superhuman demonstrations of psychic power for me.’
‘Api nu tāhaṁ, sunakkhatta, evaṁ avacaṁ— ||| ‘But Sunakkhatta, did I ever say to you:
ehi tvaṁ, sunakkhatta, mamaṁ uddissa viharāhi, ahaṁ te uttari manussadhammā iddhipāṭihāriyaṁ karissāmī’ti? ||| “Come, live dedicated to me and I will perform a superhuman demonstration of psychic power for you”?’
‘No hetaṁ, bhante’. ||| ‘No, sir.’
‘Tvaṁ vā pana maṁ evaṁ avaca— ||| ‘Or did you ever say to me:
ahaṁ, bhante, bhagavantaṁ uddissa viharissāmi, bhagavā me uttari manussadhammā iddhipāṭihāriyaṁ karissatī’ti? ||| “Sir, I shall live dedicated to the Buddha, and the Buddha will perform a superhuman demonstration of psychic power for me”?’
‘No hetaṁ, bhante’. ||| ‘No, sir.’
‘Iti kira, sunakkhatta, nevāhaṁ taṁ vadāmi— ||| ‘So it seems that I did not ask this of you, and you did not require it of me.
ehi tvaṁ, sunakkhatta, mamaṁ uddissa viharāhi, ahaṁ te uttari manussadhammā iddhipāṭihāriyaṁ karissāmīti;
napi kira maṁ tvaṁ vadesi—
ahaṁ, bhante, bhagavantaṁ uddissa viharissāmi, bhagavā me uttari manussadhammā iddhipāṭihāriyaṁ karissatīti.
Evaṁ sante, moghapurisa, ko santo kaṁ paccācikkhasi? ||| In that case, you futile man, who are you and what do you want to disavow?
Taṁ kiṁ maññasi, sunakkhatta, ||| What do you think, Sunakkhatta?
kate vā uttari manussadhammā iddhipāṭihāriye akate vā uttari manussadhammā iddhipāṭihāriye yassatthāya mayā dhammo desito so niyyāti takkarassa sammā dukkhakkhayāyā’ti? ||| Whether or not there is a demonstration of psychic power, does my teaching lead someone who practices it to the goal of the complete ending of suffering?’
‘Kate vā, bhante, uttari manussadhammā iddhipāṭihāriye akate vā uttari manussadhammā iddhipāṭihāriye yassatthāya bhagavatā dhammo desito so niyyāti takkarassa sammā dukkhakkhayāyā’ti. ||| ‘It does, sir.’
‘Iti kira, sunakkhatta, kate vā uttari manussadhammā iddhipāṭihāriye, akate vā uttari manussadhammā iddhipāṭihāriye, yassatthāya mayā dhammo desito, so niyyāti takkarassa sammā dukkhakkhayāya. ||| ‘So it seems that whether or not there is a demonstration of psychic power, my teaching leads someone who practices it to the goal of the complete ending of suffering.
Tatra, sunakkhatta, kiṁ uttari manussadhammā iddhipāṭihāriyaṁ kataṁ karissati? ||| In that case, what is the point of superhuman demonstrations of psychic power?
Passa, moghapurisa, yāvañca te idaṁ aparaddhan’ti. ||| See how far you have strayed, you silly man!’
‘Na hi pana me, bhante, bhagavā aggaññaṁ paññapetī’ti? ||| ‘But sir, the Buddha never describes the origin of the world to me.’
‘Api nu tāhaṁ, sunakkhatta, evaṁ avacaṁ— ||| ‘But Sunakkhatta, did I ever say to you:
ehi tvaṁ, sunakkhatta, mamaṁ uddissa viharāhi, ahaṁ te aggaññaṁ paññapessāmī’ti? ||| “Come, live dedicated to me and I will describe the origin of the world to you”?’
‘No hetaṁ, bhante’. ||| ‘No, sir.’
‘Tvaṁ vā pana maṁ evaṁ avaca— ||| ‘Or did you ever say to me:
ahaṁ, bhante, bhagavantaṁ uddissa viharissāmi, bhagavā me aggaññaṁ paññapessatī’ti? ||| “Sir, I shall live dedicated to the Buddha, and the Buddha will describe the origin of the world to me”?’
‘No hetaṁ, bhante’. ||| ‘No, sir.’
‘Iti kira, sunakkhatta, nevāhaṁ taṁ vadāmi— ||| ‘So it seems that I did not ask this of you, and you did not require it of me.
ehi tvaṁ, sunakkhatta, mamaṁ uddissa viharāhi, ahaṁ te aggaññaṁ paññapessāmīti.
Napi kira maṁ tvaṁ vadesi—
ahaṁ, bhante, bhagavantaṁ uddissa viharissāmi, bhagavā me aggaññaṁ paññapessatīti.
Evaṁ sante, moghapurisa, ko santo kaṁ paccācikkhasi? ||| In that case, you futile man, who are you and what do you want to disavow?
Taṁ kiṁ maññasi, sunakkhatta, ||| What do you think, Sunakkhatta?
paññatte vā aggaññe, apaññatte vā aggaññe, yassatthāya mayā dhammo desito, so niyyāti takkarassa sammā dukkhakkhayāyā’ti? ||| Whether or not the origin of the world is described, does my teaching lead someone who practices it to the goal of the complete ending of suffering?’
‘Paññatte vā, bhante, aggaññe, apaññatte vā aggaññe, yassatthāya bhagavatā dhammo desito, so niyyāti takkarassa sammā dukkhakkhayāyā’ti. ||| ‘It does, sir.’
‘Iti kira, sunakkhatta, paññatte vā aggaññe, apaññatte vā aggaññe, yassatthāya mayā dhammo desito, so niyyāti takkarassa sammā dukkhakkhayāya. ||| ‘So it seems that whether or not the origin of the world is described, my teaching leads someone who practices it to the goal of the complete ending of suffering.
Tatra, sunakkhatta, kiṁ aggaññaṁ paññattaṁ karissati? ||| In that case, what is the point of describing the origin of the world?
Passa, moghapurisa, yāvañca te idaṁ aparaddhaṁ. ||| See how far you have strayed, you silly man!
Anekapariyāyena kho te, sunakkhatta, mama vaṇṇo bhāsito vajjigāme— ||| In many ways, Sunakkhatta, you have praised me like this in the Vajjian capital:
itipi so bhagavā arahaṁ sammāsambuddho vijjācaraṇasampanno sugato lokavidū anuttaro purisadammasārathi satthā devamanussānaṁ buddho bhagavāti. ||| “That Blessed One is perfected, a fully awakened Buddha, accomplished in knowledge and conduct, holy, knower of the world, supreme guide for those fit for training, teacher of gods and humans, awakened, blessed.”
Iti kho te, sunakkhatta, anekapariyāyena mama vaṇṇo bhāsito vajjigāme.
Anekapariyāyena kho te, sunakkhatta, dhammassa vaṇṇo bhāsito vajjigāme— ||| In many ways you have praised the teaching like this in the Vajjian capital:
svākkhāto bhagavatā dhammo sandiṭṭhiko akāliko ehipassiko opaneyyiko paccattaṁ veditabbo viññūhīti. ||| “The teaching is well explained by the Buddha—apparent in the present life, immediately effective, inviting inspection, relevant, so that sensible people can know it for themselves.”
Iti kho te, sunakkhatta, anekapariyāyena dhammassa vaṇṇo bhāsito vajjigāme.
Anekapariyāyena kho te, sunakkhatta, saṅghassa vaṇṇo bhāsito vajjigāme— ||| In many ways you have praised the Saṅgha like this in the Vajjian capital:
suppaṭipanno bhagavato sāvakasaṅgho, ujuppaṭipanno bhagavato sāvakasaṅgho, ñāyappaṭipanno bhagavato sāvakasaṅgho, sāmīcippaṭipanno bhagavato sāvakasaṅgho, yadidaṁ cattāri purisayugāni aṭṭha purisapuggalā, esa bhagavato sāvakasaṅgho, āhuneyyo pāhuneyyo dakkhiṇeyyo añjalikaraṇīyo anuttaraṁ puññakkhettaṁ lokassāti. ||| “The Saṅgha of the Buddha’s disciples is practicing the way that’s good, direct, systematic, and proper. It consists of the four pairs, the eight individual persons. This is the Saṅgha of the Buddha’s disciples that is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of greeting with cupped palms, and is the supreme field of merit for the world.”
Iti kho te, sunakkhatta, anekapariyāyena saṅghassa vaṇṇo bhāsito vajjigāme.
Ārocayāmi kho te, sunakkhatta, paṭivedayāmi kho te, sunakkhatta. ||| I declare this to you, Sunakkhatta, I announce this to you!
Bhavissanti kho te, sunakkhatta, vattāro, no visahi sunakkhatto licchaviputto samaṇe gotame brahmacariyaṁ carituṁ, so avisahanto sikkhaṁ paccakkhāya hīnāyāvattoti. ||| There will be those who say that Sunakkhatta was unable to lead the spiritual life under the ascetic Gotama. That’s why he resigned the training and returned to a lesser life.
Iti kho te, sunakkhatta, bhavissanti vattāro’ti. ||| That’s what they’ll say.’
Evaṁ kho, bhaggava, sunakkhatto licchaviputto mayā vuccamāno apakkameva imasmā dhammavinayā, yathā taṁ āpāyiko nerayiko. ||| Though I spoke to Sunakkhatta like this, he still left this teaching and training, like someone on the highway to hell.
2. Korakkhattiyavatthu ||| 2. On the Aristocrat of Kuru
Ekamidāhaṁ, bhaggava, samayaṁ thūlūsu viharāmi uttarakā nāma thūlūnaṁ nigamo. ||| Bhaggava, this one time I was staying in the land of the Kurus where they have a town named Uttarakā.
Atha khvāhaṁ, bhaggava, pubbaṇhasamayaṁ nivāsetvā pattacīvaramādāya sunakkhattena licchaviputtena pacchāsamaṇena uttarakaṁ piṇḍāya pāvisiṁ. ||| Then I robed up in the morning and, taking my bowl and robe, entered Uttarakā for alms with Sunakkhatta the Licchavi as my second monk.
Tena kho pana samayena acelo korakkhattiyo kukkuravatiko catukkuṇḍiko chamānikiṇṇaṁ bhakkhasaṁ mukheneva khādati, mukheneva bhuñjati. ||| Now at that time a naked ascetic who was an aristocrat of Kuru had taken a vow to behave like a dog. When food is tossed on the ground, he gets down on all fours, eating and devouring it just with his mouth.
Addasā kho, bhaggava, sunakkhatto licchaviputto acelaṁ korakkhattiyaṁ kukkuravatikaṁ catukkuṇḍikaṁ chamānikiṇṇaṁ bhakkhasaṁ mukheneva khādantaṁ mukheneva bhuñjantaṁ. ||| Sunakkhatta saw him doing this
Disvānassa etadahosi: ||| and thought,
‘sādhurūpo vata bho ayaṁ samaṇo catukkuṇḍiko chamānikiṇṇaṁ bhakkhasaṁ mukheneva khādati, mukheneva bhuñjatī’ti. ||| ‘That ascetic is a holy man!’
Atha khvāhaṁ, bhaggava, sunakkhattassa licchaviputtassa cetasā cetoparivitakkamaññāya sunakkhattaṁ licchaviputtaṁ etadavocaṁ: ||| Then, knowing Sunakkhatta’s train of thought, I said to him,
‘tvampi nāma, moghapurisa, samaṇo sakyaputtiyo paṭijānissasī’ti. ||| ‘Don’t you claim to be an ascetic who follows the Sakyan, you silly man?’
‘Kiṁ pana maṁ, bhante, bhagavā evamāha: ||| ‘But why does the Buddha say this to me?’
“tvampi nāma, moghapurisa, samaṇo sakyaputtiyo paṭijānissasī”’ti?
‘Nanu te, sunakkhatta, imaṁ acelaṁ korakkhattiyaṁ kukkuravatikaṁ catukkuṇḍikaṁ chamānikiṇṇaṁ bhakkhasaṁ mukheneva khādantaṁ mukheneva bhuñjantaṁ disvāna etadahosi— ||| ‘When you saw that naked ascetic of Kuru, didn’t you think,
sādhurūpo vata bho ayaṁ samaṇo catukkuṇḍiko chamānikiṇṇaṁ bhakkhasaṁ mukheneva khādati, mukheneva bhuñjatī’ti? ||| “That ascetic is a holy man!”?’
‘Evaṁ, bhante. ||| ‘Yes, sir.
Kiṁ pana, bhante, bhagavā arahattassa maccharāyatī’ti? ||| But sir, are you jealous of the perfected ones?’
‘Na kho ahaṁ, moghapurisa, arahattassa maccharāyāmi. ||| ‘I’m not jealous of the perfected ones, you silly man.
Api ca tuyhevetaṁ pāpakaṁ diṭṭhigataṁ uppannaṁ, taṁ pajaha. ||| Rather, you should give up this harmful misconception that has arisen in you.
Mā te ahosi dīgharattaṁ ahitāya dukkhāya. ||| Don’t create lasting harm and suffering for yourself!
Yaṁ kho panetaṁ, sunakkhatta, maññasi acelaṁ korakkhattiyaṁ—sādhurūpo ayaṁ samaṇoti. So sattamaṁ divasaṁ alasakena kālaṁ karissati. ||| That naked ascetic the aristocrat of Kuru, who you imagine to be a holy man, will die of flatulence in seven days.
Kālaṅkato ca kālakañcikā nāma asurā sabbanihīno asurakāyo, tatra upapajjissati. ||| And when he dies, he’ll be reborn in the very lowest rank of titans, named the Kālakañjas.
Kālaṅkatañca naṁ bīraṇatthambake susāne chaḍḍessanti. ||| And they’ll throw him in the charnel ground on a clump of vetiver.
Ākaṅkhamāno ca tvaṁ, sunakkhatta, acelaṁ korakkhattiyaṁ upasaṅkamitvā puccheyyāsi— ||| If you wish, Sunakkhatta, go to the aristocrat of Kuru and ask him
jānāsi, āvuso korakkhattiya, attano gatinti? ||| whether he knows his own destiny.
Ṭhānaṁ kho panetaṁ, sunakkhatta, vijjati yaṁ te acelo korakkhattiyo byākarissati— ||| It’s possible that he will answer:
jānāmi, āvuso sunakkhatta, attano gatiṁ; ||| “Reverend Sunakkhatta, I know my own destiny.
kālakañcikā nāma asurā sabbanihīno asurakāyo, tatrāmhi upapanno’ti. ||| I’ve been reborn in the very lowest rank of titans, named the Kālakañjas.”’
Atha kho, bhaggava, sunakkhatto licchaviputto yena acelo korakkhattiyo tenupasaṅkami; upasaṅkamitvā acelaṁ korakkhattiyaṁ etadavoca: ||| So, Bhaggava, Sunakkhatta went to see the aristocrat of Kuru and said to him,
‘byākato khosi, āvuso korakkhattiya, samaṇena gotamena— ||| ‘Reverend aristocrat of Kuru, the ascetic Gotama has declared
acelo korakkhattiyo sattamaṁ divasaṁ alasakena kālaṁ karissati. ||| that you will die of flatulence in seven days.
Kālaṅkato ca kālakañcikā nāma asurā sabbanihīno asurakāyo, tatra upapajjissati. ||| And when you die, you’ll be reborn in the very lowest rank of titans, named the Kālakañjas.
Kālaṅkatañca naṁ bīraṇatthambake susāne chaḍḍessantīti. ||| And when you die, they’ll throw you in the charnel ground on a clump of vetiver.
Yena tvaṁ, āvuso korakkhattiya, mattaṁ mattañca bhattaṁ bhuñjeyyāsi, mattaṁ mattañca pānīyaṁ piveyyāsi. ||| But by eating just a little food and drinking just a little water,
Yathā samaṇassa gotamassa micchā assa vacanan’ti. ||| you’ll prove what the ascetic Gotama says to be false.’
Atha kho, bhaggava, sunakkhatto licchaviputto ekadvīhikāya sattarattindivāni gaṇesi, yathā taṁ tathāgatassa asaddahamāno. ||| Then Sunakkhatta counted up the days until the seventh day, as happens when you have no faith in the Realized One.
Atha kho, bhaggava, acelo korakkhattiyo sattamaṁ divasaṁ alasakena kālamakāsi. ||| But on the seventh day, the naked ascetic who was an aristocrat of Kuru died of flatulence.
kālaṅkato ca kālakañcikā nāma asurā sabbanihīno asurakāyo, tatra upapajji. ||| And when he passed away, he was reborn in the very lowest rank of titans, named the Kālakañjas.
kālaṅkatañca naṁ bīraṇatthambake susāne chaḍḍesuṁ. ||| And when he passed away, they threw him in the charnel ground on a clump of vetiver.
Assosi kho, bhaggava, sunakkhatto licchaviputto: ||| Sunakkhatta the Licchavi heard about this.
‘acelo kira korakkhattiyo alasakena kālaṅkato bīraṇatthambake susāne chaḍḍito’ti.
Atha kho, bhaggava, sunakkhatto licchaviputto yena bīraṇatthambakaṁ susānaṁ, yena acelo korakkhattiyo tenupasaṅkami; upasaṅkamitvā acelaṁ korakkhattiyaṁ tikkhattuṁ pāṇinā ākoṭesi: ||| So he went to see the aristocrat of Kuru in the charnel ground on the clump of vetiver. There he struck him with his fist three times,
‘jānāsi, āvuso korakkhattiya, attano gatin’ti? ||| ‘Reverend aristocrat of Kuru, do you know your destiny?’
Atha kho, bhaggava, acelo korakkhattiyo pāṇinā piṭṭhiṁ paripuñchanto vuṭṭhāsi. ||| Then the aristocrat of Kuru got up, rubbing his back with his hands, and said,
‘Jānāmi, āvuso sunakkhatta, attano gatiṁ. ||| ‘Reverend Sunakkhatta, I know my own destiny.
Kālakañcikā nāma asurā sabbanihīno asurakāyo, tatrāmhi upapanno’ti vatvā tattheva uttāno papati. ||| I’ve been reborn in the very lowest rank of titans, named the Kālakañjas.’ After speaking, he fell flat right there.
Atha kho, bhaggava, sunakkhatto licchaviputto yenāhaṁ tenupasaṅkami; upasaṅkamitvā maṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnaṁ kho ahaṁ, bhaggava, sunakkhattaṁ licchaviputtaṁ etadavocaṁ: ||| Then Sunakkhatta came to me, bowed, and sat down to one side. I said to him,
‘Taṁ kiṁ maññasi, sunakkhatta, ||| ‘What do you think, Sunakkhatta?
yatheva te ahaṁ acelaṁ korakkhattiyaṁ ārabbha byākāsiṁ, tatheva taṁ vipākaṁ, aññathā vā’ti? ||| Did the prediction I made about the aristocrat of Kuru turn out to be correct, or not?’
‘Yatheva me, bhante, bhagavā acelaṁ korakkhattiyaṁ ārabbha byākāsi, tatheva taṁ vipākaṁ, no aññathā’ti. ||| ‘It turned out to be correct.’
‘Taṁ kiṁ maññasi, sunakkhatta, ||| ‘What do you think, Sunakkhatta?
yadi evaṁ sante kataṁ vā hoti uttari manussadhammā iddhipāṭihāriyaṁ, akataṁ vā’ti? ||| If that is so, has a superhuman demonstration of psychic power been performed or not?’
‘Addhā kho, bhante, evaṁ sante kataṁ hoti uttari manussadhammā iddhipāṭihāriyaṁ, no akatan’ti. ||| ‘Clearly, sir, a superhuman demonstration of psychic power has been performed.’
‘Evampi kho maṁ tvaṁ, moghapurisa, uttari manussadhammā iddhipāṭihāriyaṁ karontaṁ evaṁ vadesi— ||| ‘Though I performed such a superhuman demonstration of psychic power you say this:
na hi pana me, bhante, bhagavā uttari manussadhammā iddhipāṭihāriyaṁ karotīti. ||| “But sir, the Buddha never performs any superhuman demonstrations of psychic power for me.”
Passa, moghapurisa, yāvañca te idaṁ aparaddhan’ti. ||| See how far you have strayed!’
Evampi kho, bhaggava, sunakkhatto licchaviputto mayā vuccamāno apakkameva imasmā dhammavinayā, yathā taṁ āpāyiko nerayiko. ||| Though I spoke to Sunakkhatta like this, he still left this teaching and training, like someone on the highway to hell.
3. Acelakaḷāramaṭṭakavatthu ||| 3. On the Naked Ascetic Kaḷāramaṭṭaka
Ekamidāhaṁ, bhaggava, samayaṁ vesāliyaṁ viharāmi mahāvane kūṭāgārasālāyaṁ. ||| This one time, Bhaggava, I was staying near Vesālī, at the Great Wood, in the hall with the peaked roof.
Tena kho pana samayena acelo kaḷāramaṭṭako vesāliyaṁ paṭivasati lābhaggappatto ceva yasaggappatto ca vajjigāme. ||| Now at that time the naked ascetic Kaḷāramaṭṭaka was residing in Vesālī. And in the Vajjian capital he had reached the peak of material things and fame.
Tassa sattavatapadāni samattāni samādinnāni honti: ||| He had undertaken these seven vows.
‘yāvajīvaṁ acelako assaṁ, na vatthaṁ paridaheyyaṁ, yāvajīvaṁ brahmacārī assaṁ, na methunaṁ dhammaṁ paṭiseveyyaṁ, yāvajīvaṁ surāmaṁseneva yāpeyyaṁ, na odanakummāsaṁ bhuñjeyyaṁ. ||| ‘As long as I live, I will be a naked ascetic, not wearing clothes. As long as I live, I will be chaste, not having sex. As long as I live, I will consume only meat and beer, not eating rice and porridge.
Puratthimena vesāliṁ udenaṁ nāma cetiyaṁ, taṁ nātikkameyyaṁ, dakkhiṇena vesāliṁ gotamakaṁ nāma cetiyaṁ, taṁ nātikkameyyaṁ, pacchimena vesāliṁ sattambaṁ nāma cetiyaṁ, taṁ nātikkameyyaṁ, uttarena vesāliṁ bahuputtaṁ nāma cetiyaṁ taṁ nātikkameyyan’ti. ||| And I will not go past the following shrines near Vesālī: the Udena Shrine to the east, the Gotamaka to the south, the Seven Maidens to the west, and the Many Sons to the north.’
So imesaṁ sattannaṁ vatapadānaṁ samādānahetu lābhaggappatto ceva yasaggappatto ca vajjigāme. ||| And it was due to undertaking these seven vows that he had reached the peak of material things and fame.
Atha kho, bhaggava, sunakkhatto licchaviputto yena acelo kaḷāramaṭṭako tenupasaṅkami; upasaṅkamitvā acelaṁ kaḷāramaṭṭakaṁ pañhaṁ apucchi. ||| So, Bhaggava, Sunakkhatta went to see Kaḷāramaṭṭaka and asked him a question.
Tassa acelo kaḷāramaṭṭako pañhaṁ puṭṭho na sampāyāsi. ||| But when it stumped him,
Asampāyanto kopañca dosañca appaccayañca pātvākāsi. ||| he displayed annoyance, hate, and bitterness.
Atha kho, bhaggava, sunakkhattassa licchaviputtassa etadahosi: ||| So Sunakkhatta thought,
‘sādhurūpaṁ vata bho arahantaṁ samaṇaṁ āsādimhase. ||| ‘I’ve offended the holy man, the perfected one, the ascetic.
Mā vata no ahosi dīgharattaṁ ahitāya dukkhāyā’ti. ||| I mustn’t create lasting harm and suffering for myself!’
Atha kho, bhaggava, sunakkhatto licchaviputto yenāhaṁ tenupasaṅkami; upasaṅkamitvā maṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnaṁ kho ahaṁ, bhaggava, sunakkhattaṁ licchaviputtaṁ etadavocaṁ: ||| Then Sunakkhatta came to me, bowed, and sat down to one side. I said to him,
‘tvampi nāma, moghapurisa, samaṇo sakyaputtiyo paṭijānissasī’ti. ||| ‘Don’t you claim to be an ascetic who follows the Sakyan, you silly man?’
‘Kiṁ pana maṁ, bhante, bhagavā evamāha— ||| ‘But why does the Buddha say this to me?’
tvampi nāma, moghapurisa, samaṇo sakyaputtiyo paṭijānissasī’ti?
‘Nanu tvaṁ, sunakkhatta, acelaṁ kaḷāramaṭṭakaṁ upasaṅkamitvā pañhaṁ apucchi. ||| ‘Didn’t you go to see the naked ascetic Kaḷāramaṭṭaka and ask him a question?
Tassa te acelo kaḷāramaṭṭako pañhaṁ puṭṭho na sampāyāsi. ||| But when it stumped him,
Asampāyanto kopañca dosañca appaccayañca pātvākāsi. ||| he displayed annoyance, hate, and bitterness.
Tassa te etadahosi: ||| Then you thought,
“sādhurūpaṁ vata bho arahantaṁ samaṇaṁ āsādimhase. ||| “I’ve offended the holy man, the perfected one, the ascetic.
Mā vata no ahosi dīgharattaṁ ahitāya dukkhāyā”’ti. ||| I mustn’t create lasting harm and suffering for myself!”’
‘Evaṁ, bhante. ||| ‘Yes, sir.
Kiṁ pana, bhante, bhagavā arahattassa maccharāyatī’ti? ||| But sir, are you jealous of perfected ones?’
‘Na kho ahaṁ, moghapurisa, arahattassa maccharāyāmi, ||| ‘I’m not jealous of the perfected ones, you silly man.
api ca tuyhevetaṁ pāpakaṁ diṭṭhigataṁ uppannaṁ, taṁ pajaha. ||| Rather, you should give up this harmful misconception that has arisen in you.
Mā te ahosi dīgharattaṁ ahitāya dukkhāya. ||| Don’t create lasting harm and suffering for yourself!
Yaṁ kho panetaṁ, sunakkhatta, maññasi acelaṁ kaḷāramaṭṭakaṁ— ||| That naked ascetic Kaḷāramaṭṭaka, who you imagine to be a true holy man,
sādhurūpo ayaṁ samaṇoti, so nacirasseva parihito sānucāriko vicaranto odanakummāsaṁ bhuñjamāno sabbāneva vesāliyāni cetiyāni samatikkamitvā yasā nihīno kālaṁ karissatī’ti. ||| will shortly be clothed, living with a partner, eating rice and porridge, having gone past all the shrines near Vesālī. And he will die after losing all his fame.’
Atha kho, bhaggava, acelo kaḷāramaṭṭako nacirasseva parihito sānucāriko vicaranto odanakummāsaṁ bhuñjamāno sabbāneva vesāliyāni cetiyāni samatikkamitvā yasā nihīno kālamakāsi. ||| And that’s exactly what happened.
Assosi kho, bhaggava, sunakkhatto licchaviputto: ||| Sunakkhatta heard about this.
‘acelo kira kaḷāramaṭṭako parihito sānucāriko vicaranto odanakummāsaṁ bhuñjamāno sabbāneva vesāliyāni cetiyāni samatikkamitvā yasā nihīno kālaṅkato’ti.
Atha kho, bhaggava, sunakkhatto licchaviputto yenāhaṁ tenupasaṅkami; upasaṅkamitvā maṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnaṁ kho ahaṁ, bhaggava, sunakkhattaṁ licchaviputtaṁ etadavocaṁ: ||| He came to me, bowed, and sat down to one side. I said to him,
‘Taṁ kiṁ maññasi, sunakkhatta, ||| ‘What do you think, Sunakkhatta?
yatheva te ahaṁ acelaṁ kaḷāramaṭṭakaṁ ārabbha byākāsiṁ, tatheva taṁ vipākaṁ, aññathā vā’ti? ||| Did the declaration I made about Kaḷāramaṭṭaka turn out to be correct, or not?’
