འཕགས་པ་དོན་དམ་པའི་ཆོས་ཀྱིས་རྣམ་པར་རྒྱལ་བ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Victory of the Ultimate Dharma
དགྲ་བཅོམ་པ་བརྒྱ་སྟོང་དཔག་ཏུ་མེད་པ་ཕྱུང་། ||| He also emitted countless hundreds of thousands of arhats;
དགེ་སློང་དང་། དགེ་སློང་མ་དང་། དགེ་བསྙེན་དང་། དགེ་བསྙེན་མ་བརྒྱ་སྟོང་དཔག་ཏུ་མེད་པ་ཕྱུང་། ||| countless hundreds of thousands of monks, nuns, laymen and laywomen;
འཁོར་ལོས་སྒྱུར་བ་དང་། སྟོབས་ཀྱི་འཁོར་ལོས་སྒྱུར་བ་དང་། ཁམས་ཀྱི་རྒྱལ་པོ་དང་། རིག་སྔགས་འཆང་དཔག་ཏུ་མེད་པ་ཕྱུང་། ||| countless universal monarchs, universal monarchs who rule by force, feudal lords, and vidyādharas;
རྒྱ་དང་། རི་བྲགས་པ་དང་། འགྲོ་ལྡིང་བ་དང་། ལྷོ་ཕྱོགས་པ་དང་། ནགས་ཁྲོད་པ་དཔག་ཏུ་མེད་པ་ཕྱུང་། ||| countless Bharatas mountain dwellers, Drāviḍians, southerners, and forest dwellers.
རྒྱལ་རིགས་ཤིང་སཱ་ལ་ཆེན་པོ་ལྟ་བུ་དང་། བྲམ་ཟེ་དང་ཁྱིམ་བདག་ཤིང་སཱ་ལ་ཆེན་པོ་ལྟ་བུ་དང་། མི་གཟུགས་དང་། ཆ་བྱད་དང་། མདོག་དང་། སྨྲ་བའི་སྐད་སྣ་ཚོགས་པ་ཇི་སྙེད་པ་དང་། ལྷའི་རིས་ཇི་སྙེད་པ་དེ་དག་ཐམས་ཅད་དེ་བཞིན་གཤེགས་པའི་སྐུ་ལས་ཕྱུང་ངོ་། ||| He also emitted kṣatriyas like great śāla trees, brahmins, and householders like great śāla trees; all the other varieties of human form in their different costumes, classes, and languages; and all the different types of gods.
།དེ་ནས་འཁོར་ཆེན་པོ་དེ་ཐེ་ཚོམ་དུ་གྱུར་ནས་ཕན་ཚུན་གདོང་དུ་ལྟའོ། ||| Thereupon, those in the great assembly looked at one another in bewilderment.
།བྱང་ཆུབ་སེམས་དཔའ་རྣམས་རབ་ཏུ་དགའ་སྟེ། རིན་པོ་ཆེའི་ཆར་འབེབས་པ་ནས་རྒྱན་ཐམས་ཅད་ཀྱི་བར་གྱི་ཆར་འབེབས་སོ། ||| The bodhisattvas, however, rejoiced, and all types of precious things, from jewels to ornaments, rained down.
།དེ་ནས་བཅོམ་ལྡན་འདས་རིན་པོ་ཆེ་གཏོང་བའི་ཏིང་ངེ་འཛིན་ལས་བཞེངས་ཏེ། སེང་གེ་བསྒྱིངས་པས་ཕྱོགས་བཅུར་རྣམ་པར་གཟིགས་སོ། ||| Then, the Bhagavān arose from the meditative concentration of precious emission and, poised like a lion, surveyed the ten directions.
།བཅོམ་ལྡན་འདས་ཀྱིས་ཕྱོགས་བཅུར་གཟིགས་མ་ཐག་ཏུ་དེ་ནས་ཕྱོགས་བཅུའི་སངས་རྒྱས་ཀྱི་ཞིང་དག་ནས་སངས་རྒྱས་བཅོམ་ལྡན་འདས་ཇི་སྙེད་སངས་རྒྱས་ཀྱི་སྤྱན་ལ་སྣང་བ་དེ་དག་ཐམས་ཅད་ལག་མཐིལ་དུ་བཞག་པ་བཞིན་དུ་མི་མཇེད་ཀྱི་འཇིག་རྟེན་གྱི་ཁམས་སུ་ཀུན་ཏུ་སྣང་ངོ་། ||| As soon as the Bhagavān had gazed in the ten directions, all bhagavān buddhas in all the buddhafields of the ten directions—which previously had appeared only in the Buddha’s purview—now appeared clearly to the Sahā world system as if placed in the palm of one’s hand.
།དེ་བཞིན་གཤེགས་པ་ཐམས་ཅད་ཀྱིས་ཀྱང་བཅོམ་ལྡན་འདས་ཤཱཀྱ་ཐུབ་པས་ཇི་ལྟར་ཕྱུང་བ་དེ་འདྲ་བའི་རྫུ་འཕྲུལ་གྱི་ཆོ་འཕྲུལ་ཕྱུང་སྟེ། ||| Then, all these tathāgatas also emitted miracles of magical emanation just as the Bhagavān Śākyamuni had done.
དེ་བཞིན་གཤེགས་པ་རྣམས་ཀྱི་སྤྲུལ་པ་ཕྱུང་བ་ཇི་སྙེད་པ་དེ་དག་ཐམས་ཅད་ཀྱང་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེ་ལོགས་སུ་དོང་སྟེ་ཕྱིན་ནས་བཅོམ་ལྡན་འདས་ཀྱི་འཁོར་གྱི་ནང་དུ་འདུས་པར་གྱུར་ཏོ། ||| All those emanations emitted by the tathāgatas then approached the Bhagavān and joined his assembly.
།བྱང་ཆུབ་སེམས་དཔའ་དཔག་ཏུ་མེད་པ་དག་ཀྱང་། དགེ་སློང་དང་། དགེ་སློང་མ་དང་། དགེ་བསྙེན་དང་། དགེ་བསྙེན་མ་གང་གཱའི་བྱེ་མ་སྙེད་དག་དང་ལྷན་ཅིག་ཏུ་དེ་བཞིན་གཤེགས་པ་ལ་མཆོད་པ་ཆེན་པོ་དཔེ་མེད་པ་ཐོགས་ཏེ་འདིར་ལྷགས་སོ། ||| Countless bodhisattvas, monks, nuns, laymen and laywomen, as numerous as the grains of sand in the Ganges River, came bearing great, unparalleled offerings for the Tathāgata.
།དེ་བཞིན་དུ་ལྷ་དང་། ཀླུ་དང་། གནོད་སྦྱིན་དང་། དྲི་ཟ་དང་། ལྷ་མ་ཡིན་དང་། ནམ་མཁའ་ལྡིང་དང་། མི་འམ་ཅི་དང་། ལྟོ་འཕྱེ་ཆེན་པོ་དང་། མི་དང་མི་མ་ཡིན་པ་དུ་མ་དེ་དག་ཀྱང་བཅོམ་ལྡན་འདས་ཀྱི་རྫུ་འཕྲུལ་གྱི་ཆོ་འཕྲུལ་དེ་མཐོང་ནས་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་དོང་ངོ་། ||| Also, having seen the Bhagavān’s miraculous emanations, multitudes of gods, nāgas, yakṣas, gandharvas, asuras, garuḍas, kinnaras, mahoragas, humans, and nonhumans approached the Bhagavān.
།དེ་ནས་གང་དག་ཕྱོགས་བཅུ་ནས་ལྷགས་པའི་བྱང་ཆུབ་སེམས་དཔས་དེ་དག་གིས་མཆོད་པ་བླ་ན་མེད་པས་བཅོམ་ལྡན་འདས་ལ་བསྙེན་བཀུར་བྱས་ཏེ། ཕ་རོལ་ཏུ་ཕྱིན་པ་དྲུག་གིས་ཡོངས་སུ་བསྒྲུབས་པའི་སྟན་དག་ལ་འཁོད་དོ། ||| Those bodhisattvas who arrived from the ten directions then venerated the Bhagavān with unsurpassable offerings and sat on seats attained by way of the six perfections.
།མི་དང་མི་མ་ཡིན་པའི་བར་དུ་ཡང་ཅི་རིགས་པའི་སྟན་དག་ལ་འཁོད་དོ། ||| All the beings present, from human to nonhuman, also sat on their appropriate seats.
།གང་དག་བཅོམ་ལྡན་འདས་ཀྱིས་སྤྲུལ་པ་ཕྱུང་བ་དེ་དག་ཀྱང་མནར་མེད་པ་ཡན་ཆད་འོག་མིན་གྱི་གནས་མན་ཆད་དུ་མངོན་པར་བྱུང་སྟེ་སླར་ཡང་ལོག་གོ། ||| All those emanations emitted by the Bhagavān now went everywhere, from the lowest hell of Endless Torment up to the highest heaven, Below No Other, and returned once more.
།ཕྱོགས་བཅུའི་སངས་རྒྱས་རྣམས་ཀྱི་སྤྲུལ་པ་ཕྱུང་བ་ཇི་སྙེད་པ་དེ་དག་ཐམས་ཅད་ནི་བཅོམ་ལྡན་འདས་ཤཱཀྱ་ཐུབ་པའི་སྤུའི་ཁུང་བུ་ཐམས་ཅད་དུ་ནུབ་བོ། །གང་དག་བཅོམ་ལྡན་འདས་ཀྱིས་སྤྲུལ་པ་ཕྱུང་བ་དེ་དག་ནི་སངས་རྒྱས་ཐམས་ཅད་ཀྱི་སྐུ་རྣམས་སུ་ནུབ་བོ། ||| All the emanations emitted by the buddhas of the ten directions then dissolved into the hair follicles of the Bhagavān Śākyamuni. Similarly, all the emanations emitted by the Bhagavān dissolved into the bodies of all the buddhas of the ten directions.
།དེ་ནས་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྒྱལ་བའི་ཕུང་པོ་ཞེས་བྱ་བ་སྟན་ལས་ལངས་ཏེ། བླ་གོས་ཕྲག་པ་གཅིག་ཏུ་གཟར་ནས། པུས་མོ་གཡས་པའི་ལྷ་ང་ས་ལ་བཙུགས་ཏེ། བཅོམ་ལྡན་འདས་ག་ལ་བ་དེ་ལོགས་སུ་ཐལ་མོ་སྦྱར་བ་བཏུད་ནས་བཅོམ་ལྡན་འདས་ལ་ཚིགས་སུ་བཅད་པ་འདི་དག་གིས་མངོན་པར་བསྟོད་དོ། ||| Thereupon, a bodhisattva mahāsattva called Victorious Heap rose from his seat, placed his upper robe over one shoulder, knelt with his right knee on the ground, joined his palms and bowed toward the Bhagavān, and praised him with these verses:
།ཀྱེ་མ་མི་རྣམས་ཀྱི་ནི་འདྲེན་པ་ཡིས། ||| “Ah, the guide of human beings Has swiftly shown all beings here
།སྔོན་ཆད་མ་བྱུང་མཛད་པ་སྣ་ཚོགས་འདི། །སྐྱེ་དགུ་ཀུན་ལ་མྱུར་དུ་ཀུན་བསྟན་པ། ||| A multitude of unprecedented deeds,
།དེ་ཡིས་བདུད་སྡེ་ཐམས་ཅད་མོག་མོག་བགྱིས། ||| Which has overshadowed the māras.
།ཕན་ཚུན་དག་ཏུ་ཚིག་ཏུ་སྨྲ་བགྱིད་པ། ||| “This has made them remark to one another,
།ཀྱེ་མའོ་ཤིན་ཏུ་ངོ་མཚར་ཆེ་ཞེས་མཆི། ||| ‘Alas, this is so wondrous;
།བདག་ཅག་ཅི་ཞིག་ཕྱིར་ནི་འདིར་ལྷགས་ཀྱེ། ||| Why have we come here?
།བདག་ཅག་བཅོམ་མོ་བདག་ཅག་བཅོམ་ཞེས་མཆི། ||| Alas, we have been defeated. Defeated!’
།དཀའ་ཐུབ་ཅན་བདག་དཀའ་ཐུབ་ཅན་མིན་གྱུར། ||| “The ascetics have said, ‘We ascetics have become false ascetics,
།ཉམ་ཆུང་ལུས་ལ་པགས་པ་ཙམ་ཞིག་ལས། ||| Our weak bodies nothing but skin and bone.
།བདག་འཁོགས་བདག་སྐམས་བདེ་བ་རྣམས་ལས་ཉམས། ||| Decrepit and withered, we have lost our happiness
།བདག་ཅག་རྫུ་འཕྲུལ་ཐོབ་པར་གྱུར་མ་ཡིན། ||| And not attained the power of magical emanation.’
།ཡི་གེ་མ་མཆིས་རྫུ་འཕྲུལ་གསུམ་རྣམས་ཀྱིས། ||| “Not by words but by the three miracles
།བསྟན་པའི་དགྲ་རྣམས་མོག་མོག་གྱུར་པར་མཛད། ||| Have the enemies of the teachings been overshadowed.
།བསྟན་པའི་འདྲེན་པ་ཁྱོད་ཀྱིས་དེ་རིང་ནི། ||| Today, you, the guide of the teachings,
།སངས་རྒྱས་སྲས་ལ་དུས་སྟོན་ཆེན་པོ་མཛད། ||| Have created a great festival for the children of the buddhas.
།འཁོར་འདི་ཐམས་ཅད་ཐེ་ཚོམ་འཚལ་བར་གྱུར། ||| “The entire assembly has resolved its doubts,
།དགའ་བ་སྐྱེས་ཤིང་སེམས་ཀྱང་རབ་དགའ་སྟེ། ||| And, rejoicing, their minds have become very joyful.
།གང་ཞིག་གནས་ནས་ལྷ་ཚོགས་བདག་ཅག་ཀྱང་། ||| We, the host of deities, who have come from our abodes,
།འཇིག་རྟེན་མགོན་པོ་སངས་རྒྱས་གྱུར་ཅིག་མཆི། ||| Also pray, ‘May we become buddhas, the protectors of the world!’
།འཇམ་དབྱངས་སངས་རྒྱས་མང་པོ་བསྙེན་བཀུར་བགྱིས། ||| “Mañjughoṣa has venerated many buddhas. I pray that Mañjughoṣa, who sits in the midst of the assembly,
།སངས་རྒྱས་སྲས་པོ་མཐའ་ཡས་རྣམས་ཀྱིས་བསྐོར། །འཇམ་པའི་དབྱངས་ནི་འཁོར་གྱི་ནང་ན་མཆིས། ||| Surrounded by infinite children of the buddhas,
།ཆོ་འཕྲུལ་རྣམ་པར་ཕྱེ་སྟེ་བསྟན་དུ་གསོལ། ||| Will teach us and explain these miracles.
།འདི་དག་ཆོས་ནི་གང་གི་ལྟས་ཤིག་ལགས། ||| “Of what were these things a sign?
།ཐུབ་པ་ཆོས་ནི་གང་ཞིག་གསུང་བར་བཞེད། ||| What Dharma was the sage intending to preach?
།འཁོར་འདི་ཐམས་ཅད་འབོད་ཅིང་མཆིས་ལགས་ན། ||| Since the entire assembly is crying forth,
།སེམས་ཅན་ཐུགས་བརྩེའི་སླད་དུ་བདག་ལ་གསུངས། ||| Out of your compassion for sentient beings, please teach us!”
།དེ་ནས་སངས་རྒྱས་ཀྱི་བྱིན་གྱི་རླབས་ཀྱིས་འཁོར་དེའི་ནང་ནས་དྲང་སྲོང་ཆེན་པོ་མེ་སྒྲོན་ཞེས་བྱ་བ་གཅིག་གིས་བྱང་ཆུབ་སེམས་དཔའ་རྒྱལ་བའི་ཕུང་པོ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། ||| Then, from within that retinue and by the Buddha’s blessing, one of the great seers called Ulka said to the bodhisattva Victorious Heap, “Hey, young lord, keep quiet for a bit.
།ཀྱེ་གཞོན་ནུ་རེ་ཤིག་ཁ་རོག་ཤིག་ཁོ་བོས་དྲི་བ་དྲི་བར་བྱའོ། ||| I have a question to ask the Bhagavān.
།གལ་ཏེ་ཁོ་བོའི་དྲི་བ་ཁོང་དུ་ཆུད་པར་བྱེད་ན་ནི་དེ་ཐམས་ཅད་མཁྱེན་པ་ཞེས་བྱ་བའི་མིང་དང་ཡང་འཐུན་ནོ། ||| If he is able to decipher it, I will concede that he is worthy of the title Omniscient One
།འོན་ཏེ་སྲེད་མེད་ཀྱི་བུ་དང་། དབང་ཕྱུག་ཆེན་པོས་ཕྱུང་བའི་འགྲོ་ལྡིང་བ་རྣམས་ཀྱིས་སྤྲུལ་པ་བྱེད་དུ་བཅུག་ན་འདིར་ངོ་མཚར་ཡང་མི་ཆེ་སྟེ། ||| But given that Nārāyaṇa and Maheśvara have gotten magical birds to emanate various things, the amazing miracles that he has shown here are not that impressive.
སྐྱེས་བུ་ངན་པ་དང་། སྒྱུ་མ་མཁན་རྣམས་ཀྱིས་འདི་འགྲུབ་བོ། ||| Even rogues and conjurers are able to perform that trick!”
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་འཛུམ་པའི་ཞལ་གྱིས་དྲང་སྲོང་གི་ཚོགས་ལ་ཀུན་ཏུ་གཟིགས་ནས་དྲང་སྲོང་ཆེན་པོ་མེ་སྒྲོན་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །ཚེ་དང་ལྡན་པ་དྲང་སྲོང་ཆེན་པོ་ཅི་ནུས་ཀྱིས་དྲི་བ་དྲིས་ཤིག་དང་རྣམ་པར་སྦྱར་བར་བྱའོ། ||| Thereupon, the Bhagavān, his smiling countenance observing the assembly of seers, said to the great seer Ulka, “O venerable Great Seer, ask all of your questions, and I shall resolve them!”
།དེ་ནས་བཅོམ་ལྡན་འདས་ལ་དྲང་སྲོང་ཆེན་པོ་མེ་སྒྲོན་གྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །ཀྱེ་གཽ་ཏ་མ་སེམས་ཅན་གྱི་སྐྱེ་བ་གང་ནས་བྱུང་། ||| Then, the great seer Ulka said to the Bhagavān, “O Gautama, what is the origin of sentient beings’ life?
ཅིའི་སླད་དུ་བསྐལ་པས་སྲེག་པར་འགྱུར། སེམས་ཅན་རྣམས་གནས་གང་དུ་འདུ་བར་འགྱུར། ||| Why will the world be consumed by apocalyptic fire at the end of the eon? At that time, in what realm will sentient beings gather?
ནང་ན་སེམས་ཅན་ཕྲ་བ་ཁྲུ་གང་ཙམ་མམ། ||| Within that realm, what is the size of the subtle soul that resides there?
མཐོ་གང་ཙམ་མམ། ||| Is it a cubit?
མཛུབ་མོ་ཙམ་མམ། ||| Is it a finger span?
མཐེ་བོ་ཙམ་མམ། ནས་དང་། གྲོ་དང་། མོན་སྲན་སྡེའུ་དང་། མོན་སྲན་གྲེའུ་དང་། ཏིལ་དང་། ཡུངས་འབྲུ་ཙམ་མམ། ||| Is it the size of a forefinger, a thumb, a grain of barley, a grain of wheat, a black gram, a sesame seed, or a mustard seed?
སེམས་ཅན་ཇི་ཙམ་ཞིག་ནང་ན་མཆིས་བཀའ་སྩོལ་ཅིག །དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་དྲང་སྲོང་ཆེན་པོ་མེ་སྒྲོན་ལ་དྲང་སྲོང་ཆེན་པོ་ལེགས་སོ་ལེགས་སོ། ||| Please tell me how big this subtle soul within that realm is.” The Bhagavān responded to the great seer Ulka, “Excellent, Great Seer.
།ཞེས་བྱ་བ་བྱིན་ནོ། ||| Excellent.
།དྲང་སྲོང་ཆེན་པོ་ཚེ་བསྐལ་པ་དྲུག་ཅུ་པའི་དྲི་བ་དྲི་བ་འདི་ནི་འཐུན་པའོ། །དེ་ནས་དྲང་སྲོང་ཆེན་པོ་རྣམས་ངོ་མཚར་དུ་གྱུར་ཏེ། ||| These questions asked by this great seer—who is in fact sixty eons old—are felicitous.”
དྲང་སྲོང་ཆེན་པོ་མེ་སྒྲོན་གྱི་ཚེའི་ཚད་ནི་མ་བརྗོད་པར་བདག་ཅག་ལྷན་ཅིག་གནས་གནས་པ་རྣམས་ཀྱིས་ཀྱང་མ་ཤེས་ན་འདིས་ཇི་ལྟར་ཤེས་སྙམ་མོ། །བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| Now the assembly of great seers became amazed, thinking, “How did he know the great seer Ulka’s age without being told? Even we who have lived with him for a long time did not know it!”
དྲང་སྲོང་ཆེན་པོ་དེའི་ཕྱིར་ལེགས་པར་རབ་ཏུ་ཉོན་ལ་ཡིད་ལ་ཟུང་ཤིག་དང་བཤད་དོ། ||| The Bhagavān continued, “Great seers, listen to me carefully and pay attention, and I will explain.
།དྲང་སྲོང་ཆེན་པོ་གང་ང་ལ་སེམས་ཅན་གྱི་སྐྱེ་བ་གང་ནས་བྱུང་ཞེས་སྨྲས་པ་དེ་ནི་ཡི་གེས་བརྗོད་པ་མ་ཡིན་པའོ། ||| Great Seer, you asked me what is the origin of sentient beings’ life; about that, there is no verbal account.
།སེམས་ཅན་ཞེས་བྱ་བ་ནི་མ་རིག་པའི་རྐྱེན་ནས་སྐྱེ་བ་དང་། རྒ་ཤིའི་བར་དུ་བྱུང་བའོ། ||| What we call a sentient being is one who is born from the condition of ignorance and who persists until old age and death.
།དྲང་སྲོང་ཆེན་པོ་ཡང་རྒྱུ་རྐྱེན་ལས་སེམས་ཅན་སྐྱེས་ཏེ་རྒྱུ་རྐྱེན་ནི་ཕ་མའོ། ||| Great Seer, alternatively, one can say that a sentient being is born from causes and conditions, and those causes and conditions are the parents.
།དྲང་སྲོང་ཆེན་པོ་ཡང་ཕ་མ་འགྲོགས་པ་ནི་དེའི་རྒྱུའོ། ||| Great Seer, the union of the parents is the cause.
།གང་གི་ཚེ་ཡོངས་སུ་རྟོག་པས་ཀུན་ནས་བསླང་བའི་ལས་ཀྱི་རླུང་རྣམས་ཀྱིས་བུད་མེད་ཀྱི་གྲོང་དུ་འཇུག་པ་དེ་ནི་རྐྱེན་ནོ། ||| And whenever there is entry into the body of a woman caused by the karmic winds, themselves impelled by concepts, that is the condition.
།དྲང་སྲོང་ཆེན་པོ་ཡང་སྡུག་བསྔལ་འཕགས་པའི་བདེན་པ་དང་། སྡུག་བསྔལ་ཀུན་འབྱུང་བ་དང་། སྡུག་བསྔལ་འགོག་པ་དང་། སྡུག་བསྔལ་འགོག་པར་འགྲོ་བའི་ལམ་འཕགས་པའི་བདེན་པ་ནི་སེམས་ཅན་ནོ། ||| Great Seer, the truths of the noble ones—suffering, the origin of suffering, the cessation of suffering, and the path one travels to end suffering—are a sentient being.
།ཉེ་བར་ལེན་པའི་ཕུང་པོ་ལྔ་དང་ཁམས་བཅྭ་བརྒྱད་ནི་སེམས་ཅན་ནོ། ||| The five appropriated aggregates and the eighteen constituent elements are a sentient being.
།དྲང་སྲོང་ཆེན་པོ་སེམས་ཅན་ཡང་གཞན་ལ་ལས་ཀྱང་གཞན་མ་ཡིན། ལས་ཀྱང་གཞན་ལ་སེམས་ཅན་ཡང་གཞན་མ་ཡིན་ནོ། ||| Great Seer, a sentient being is nothing other than karma, and karma is nothing other than a sentient being.
།དྲང་སྲོང་ཆེན་པོ་སེམས་ཅན་ནི་འགྲིབ་པ་མ་ཡིན། འཕེལ་བ་མ་ཡིན་ནོ། ||| Great Seer, a sentient being neither diminishes nor develops.”
།དྲང་སྲོང་ཆེན་པོས་གསོལ་པ། ཀྱེ་གཽ་ཏ་མ་གལ་ཏེ་སེམས་ཅན་འགྲིབ་པ་མ་མཆིས། འཕེལ་བ་མ་མཆིས་ན། ཅིའི་སླད་དུ་སེམས་ཅན་ཁྱིའི་སྐྱེ་གནས་ནས་ཤི་འཕོས་ཏེ་དབང་སྒྱུར་དུ་འགྱུར། ||| The great seer asked, “O Gautama, if a sentient being neither diminishes nor develops, how could sentient beings become sovereign after transmigrating from a previous rebirth, such as that of a dog?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། དྲང་སྲོང་ཆེན་པོ་དེ་ནི་ཇི་སྐད་སྨྲས་པ་དེ་བཞིན་དུ་མ་ཡིན་ནོ། ||| The Bhagavān replied, “Great Seer, it is not as you have said.
།གལ་ཏེ་དབང་སྒྱུར་དབང་སྒྱུར་ཡིན་དུ་ཟིན་ན་ནི་དབང་མེད་པར་འཆི་བར་མི་རིགས་སོ། ||| If sovereign persons were truly sovereign, it would not make sense for them to be powerless against death.
།དྲང་སྲོང་ཆེན་པོ་གང་རང་གི་ལུས་ཀྱི་གཙོ་བོ་མ་ཡིན་པ་དེ་ཇི་ལྟར་དབང་སྒྱུར་དུ་འགྱུར། དྲང་སྲོང་ཆེན་པོ་འདི་ལྟ་སྟེ། ||| Great Seer, how could those people who are not even the master of their own body be sovereign?
