༄༅༅། །རྒྱ་གར་སྐད་དུ། པཉྩ་བིང་ཤ་ཏི་སཱ་ཧ་སྲི་ཀཱ་པྲ་ཛྙཱ་པཱ་ར་མི་ཏཱ། བོད་སྐད་དུ།
ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་ཉི་ཤུ་ལྔ་པ། ||| The Perfection of Wisdom in Twenty-Five Thousand Lines Chapter 1: The Context {Dt.4}
མི་འཇིགས་པ་ཆེན་པོ་ཐོབ་པ། ཡིད་ཡོངས་སུ་ཞུམ་པ་མེད་པ། བདུད་ཀྱི་ལས་ཐམས་ཅད་ལས་ཡང་དག་པར་འདས་པ། ||| They had acquired great fearlessness, without discouragement, and they had gone completely beyond all the works of Māra.
ལས་ཀྱི་སྒྲིབ་པ་རྒྱུན་ཆད་པ། ལས་དང་ཉོན་མོངས་པ་དང་། ཕྱིར་རྒོལ་བ་རབ་ཏུ་བཅོམ་པ། ཕ་རོལ་པོའི་རྒོལ་བ་ཐམས་ཅད་ཀྱིས་ཟིལ་གྱིས་མི་ནོན་པ། ||| Having interrupted the continuity of karmic obscurations, they had overcome karma, the afflicted mental states, and hostile forces, and in the face of all challenges had remained undefeated.
ཉན་ཐོས་དང་རང་སངས་རྒྱས་ཐམས་ཅད་ཀྱིས་རྟོགས་པར་དཀའ་བ། ||| They were difficult for all śrāvakas and pratyekabuddhas to fathom.
ཆོས་རབ་ཏུ་རྟོགས་པས་རྣམ་པར་དབྱེ་ཞིང་བསྟན་པ་ལ་མཁས་པ་བསྐལ་པ་གྲངས་མེད་པ་ནས་སྨོན་ལམ་ཤིན་ཏུ་བརྩམས་པ། ||| Through their realization they were skilled in analyzing and teaching the Dharma, and they had energetically applied themselves to their aspirations over countless eons.
བཞིན་འཛུམ་པ་དང་ལྡན་པ། སྔོན་དུ་སྨྲ་བ། ཁྲོ་གཉེར་མེད་པ། སྙན་ཅིང་འཇམ་པའི་ཚིག་དང་ལྡན་པ། ཕ་རོལ་ལ་ཚིགས་སུ་བཅད་པའི་དབྱངས་སུ་བརྗོད་པ་ལ་མཁས་པ། ||| Smiling and communicative, their faces without frowns of anger, with their sweet, gentle words they were skilled in addressing others in melodic verse.
སྤོབས་པ་མི་ཆོད་པ། འཁོར་མཐའ་ཡས་པ་ཟིལ་གྱིས་གནོན་པའི་མི་འཇིགས་པ་དང་ལྡན་པ། ||| As their inspired eloquence flowed uninterrupted, they possessed the fearlessness that overwhelmed endless assemblies.
བསྐལ་པ་བྱེ་བ་མཐའ་ཡས་པར་བསྟན་པའི་ཡེ་ཤེས་ཀྱིས་འབྱུང་བ་ལ་མཁས་པ། ||| From the wisdom that they had taught for endless tens of millions of eons, they were skilled in emancipation.
ཆོས་ཐམས་ཅད་སྒྱུ་མ་དང་། སྨིག་རྒྱུ་དང་། ཆུ་ཟླ་དང་། རྨི་ལམ་དང་། སྒྲ་བརྙན་དང་། མིག་ཡོར་དང་། ནམ་མཁའ་དང་། དྲི་ཟའི་གྲོང་ཁྱེར་དང་། སྤྲུལ་པ་དང་། གཟུགས་བརྙན་ལྟ་བུར་ཁོང་དུ་ཆུད་པ། ||| They had comprehended that all phenomena are like a magical display, a mirage, a reflection of the moon in water, a dream, an echo, an optical aberration, empty space, a castle in the sky, a phantom, or a reflection. {
སེམས་ཡོངས་སུ་ཞུམ་བ་མེད་པ། སེམས་ཅན་ཐམས་ཅད་ཀྱི་སེམས་ཀྱི་རྒྱུད་དང་། ཤེས་པ་ཕྲ་བ་དང་། སྤྱོད་པ་དང་། མོས་པ་ཁོང་དུ་ཆུད་པར་བྱ་བ་ལ་མཁས་པ། ||| Dt.5} Without discouragement, they were skilled in comprehending the mental attitudes, subtle knowledge, conduct, and interests of all beings.
སེམས་ཅན་ཐམས་ཅད་ལ་སྡང་བ་མེད་པའི་སེམས་དང་ལྡན་པ། བཟོད་པ་རླབས་པོ་ཆེ་དང་ལྡན་པ། ||| Their attitude toward all beings was free of any animosity, and their tolerance was immense.
ཆོས་ཐམས་ཅད་མཉམ་པ་ཉིད་དུ་རྟོགས་པར་བྱ་བའི་ཡེ་ཤེས་ལ་མཁས་པ། ཆོས་ཉིད་ཟབ་མོ་དང་ལྡན་པས་གཏིང་དཔག་དཀའ་བ། ||| They were skilled in the wisdom that brings the sameness of all phenomena to be understood, and because they were possessed of profound reality their depth was hard to estimate.
རང་གི་སེམས་ལ་དབང་རབ་ཏུ་ཐོབ་པ། ཆོས་ཐམས་ཅད་ལ་དབང་ཤིན་ཏུ་ཐོབ་པ། ||| They had fully attained power over their own minds, and they had entirely attained power over all phenomena.
ལས་དང་ཉོན་མོངས་པ་དང་ལྟ་བའི་སྒྲིབ་པ་ཐམས་ཅད་ལས་རྣམ་པར་གྲོལ་བ། ||| They were liberated from all past actions, afflicted mental states, and obscurations of view.
བརྟེན་པ་རྟོགས་པར་བསྟན་པ་ལ་མཁས་པ། རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བའི་ཚུལ་ཟད་མི་ཤེས་པ་ལ་ཞུགས་པ། ལྟ་བ་དང་། བག་ལ་ཉལ་བ་དང་། ཀུན་ནས་ལྡང་བ་ཐམས་ཅད་དང་བྲལ་བ། ཀུན་ཏུ་སྦྱོར་བ་ཐམས་ཅད་སྤངས་པ། ལས་དང་། ||| They were skilled in teaching how to understand dependence, and had engaged in all the inexhaustible modes of dependent origination, were free from all views, latent impulses, and obsessions, and had abandoned all fetters.
ཉོན་མོངས་པ་ཐམས་ཅད་རབ་ཏུ་ཞི་བར་བྱ་བ་ལ་མཁས་པ། བདེན་པ་རབ་ཏུ་རྟོགས་པར་བྱ་བའི་ཡེ་ཤེས་ལ་མཁས་པ། ཆོས་ཐམས་ཅད་སྒྲ་བརྙན་དང་འདྲ་བར་རྟག་ཏུ་རྒྱུན་མི་ཆད་པར་མོས་པ། ཆོས་ཀྱི་ཚུལ་བསྟན་པ་ཚད་མེད་པ་ལ་འཇིགས་པ་མེད་པ། བདག་ཉིད་ཇི་ལྟ་བ་བཞིན་དུ་ཁོང་དུ་ཆུད་པར་བྱ་བ་ལ་མཁས་པ། ||| They were skilled in bringing about peace from all actions and afflicted mental states, skilled in the primordial wisdom that brings realization of the truth, constantly and uninterruptedly considering all phenomena to resemble an echo, fearless in their measureless teachings of the ways of the Dharma, and skilled in bringing forth comprehension of the true nature itself.
སངས་རྒྱས་ཀྱི་ཞིང་མཐའ་ཡས་པ་རྣམ་པར་དགོད་པའི་སྨོན་ལམ་གྱིས་འགྲོ་བ་ཡོངས་སུ་ཟིན་པ། ||| Their progress was governed by their aspiration to establish infinite buddhafields.
འཇིག་རྟེན་གྱི་ཁམས་གྲངས་མེད་པ་ན་བཞུགས་པའི་སངས་རྒྱས་རྗེས་སུ་དྲན་པའི་ཏིང་ངེ་འཛིན་རྟག་ཏུ་རྒྱུན་མི་ཆད་པར་མངོན་དུ་གྱུར་པ། སངས་རྒྱས་འབྱུང་བ་ཐམས་ཅད་དུ་ཉེ་བར་འགྲོ་བ་ལ་མཁས་པ། སངས་རྒྱས་དཔག་ཏུ་མེད་པ་ལ་གསོལ་བ་གདབ་པར་མཁས་པ། ||| Constantly and uninterruptedly they brought into being the meditative stability of recollecting the buddhas who reside in countless world systems; they were skilled in attending buddhas wherever they appear and skilled in requesting innumerable buddhas to teach.
སེམས་ཅན་གྱི་ལྟ་བ་སྣ་ཚོགས་ཀྱིས་ཡོངས་སུ་བསྐྱེད་པའི་ཉོན་མོངས་པ་ཞི་བར་བྱ་བ་ལ་མཁས་པ། ཏིང་ངེ་འཛིན་བརྒྱ་སྟོང་མངོན་པར་བསྒྲུབ་པ་ལ་རྣམ་པར་རྩེ་བའི་ཡེ་ཤེས་རྟོགས་པར་བྱ་བ་ལ་མཁས་པ། ཡོན་ཏན་བརྗོད་པ་བསྐལ་པ་མཐའ་ཡས་པར་མི་ཟད་པ་དང་ལྡན་པ་ཤ་སྟག་དང་ཐབས་གཅིག་སྟེ། འདི་ལྟར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་བཟང་སྐྱོང་དང་། རིན་ཆེན་འབྱུང་གནས་དང་། རིན་ཆེན་སྙིང་པོ་དང་། རིན་ཆེན་བྱིན་པ་དང་། དེད་དཔོན་དམ་པ་དང་། སྐྱེས་བུས་བྱིན་དང་། སྐྱོབ་སྦེད་དང་། ཆུ་བདག་ལྷ་དང་། དབང་པོས་བྱིན་དང་། བཟང་པོའི་སྟོབས་དང་། བློ་གྲོས་དམ་པ་དང་། འཕགས་པའི་བློ་གྲོས་དང་། བློ་གྲོས་འཕེལ་བ་དང་། བློ་གྲོས་མཐའ་ཡས་དང་། དོན་ཡོད་མཐོང་བ་དང་། སྒྲིབ་མེད་བློ་གྲོས་དང་། རབ་ཏུ་ཞུགས་པ་དང་། མཐུ་དམ་པས་རྣམ་པར་གནོན་པ་དང་། བརྩོན་འགྲུས་མཐའ་ཡས་དང་། རྟག་ཏུ་བརྩོན་པ་དང་། རྟག་ཏུ་སྦྱོར་བ་དང་། མི་གཏོང་བརྩོན་པ་དང་། ཉི་མའི་སྙིང་པོ་དང་། ཟླ་བའི་སྙིང་པོ་དང་། ||| They were skilled in bringing about peace from the afflicted mental states that are generated through the diverse false views of beings, and skilled in bringing forth realization of the wisdom that revels in the miraculous production of a hundred thousand meditative stabilities.
བློ་གྲོས་དཔེ་མེད་པ་དང་། སྤྱན་རས་གཟིགས་ཀྱི་དབང་པོ་དང་། མཐུ་ཆེན་པོ་ཐོབ་པ་དང་། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་དང་། བདུད་ཀྱི་སྟོབས་རབ་ཏུ་འཇོམས་པ་དང་། རྡོ་རྗེ་བློ་གྲོས་དང་། ལག་ན་རིན་ཆེན་ཕྱག་རྒྱ་དང་། རྟག་ཏུ་ལག་བརྐྱང་དང་། སྙིང་རྗེ་ཆེར་སེམས་དང་། ||| Every one of them had qualities of which a full description would be incomplete even if infinite eons were spent on it.
རྒྱན་ཆེན་པོ་དང་། རྣམ་པར་བཀོད་པའི་རྒྱལ་པོ་དང་། རི་བོའི་ཟོམ་དང་། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་བྱམས་པ་དང་། དེ་དག་ལ་སོགས་པ་གཞན་ཡང་བྱང་ཆུབ་སེམས་དཔའ་བྱེ་བ་ཁྲག་ཁྲིག་བརྒྱ་སྟོང་དུ་མ་དག་དང་ཐབས་གཅིག་ཏུ་བཞུགས་སོ། ||| Among them were the following: the bodhisattva great being Bhadrapāla, along with Ratnākara, Ratnagarbha, Ratnadatta, Sārthavāha, Naradatta, Guhagupta, Varuṇadeva, Indradatta, Bhadrabala, Uttaramati, Viśeṣamati, Vardhamānamati, Anantamati, Amoghadarśin, Anāvaraṇamati, Susaṃprasthita, Suvikrānta­vikrāmin, Anantavīrya, Nityodyukta, Nityayukta, Anikṣiptadhura, Sūryagarbha, Candragarbha, Anupamamati, Avalokiteśvara, Mahā­sthāma­prāpta, Mañjuśrī­kumāra­bhūta, Māra­bala­pramardin, Vajramati, Ratna­mudrā­hasta, Nityotkṣipta­hasta, Mahā­karuṇā­cintin, Mahāvyūha, Vyūharāja, Merukūṭa, and the bodhisattva great being Maitreya, heading many hundred billion trillions of accompanying bodhisattvas.
།དེ་ནས་དེའི་ཚེ་བཅོམ་ལྡན་འདས་ཉིད་ཀྱིས་གདན་སེང་གེའི་ཁྲི་བཤམས་ནས་སྐུ་དྲང་པོར་བསྲང་སྟེ། དགོངས་པ་མངོན་དུ་བཞག་ནས་སྐྱིལ་མོ་ཀྲུང་བཅས་ཏེ་བཞུགས་སོ། ||| At that time, the Blessed One himself arranged his seat, the lion throne, and sat upright with his legs crossed, directing his attention.
།དེར་བཞུགས་ནས་ཏིང་ངེ་འཛིན་གང་དུ་ཏིང་ངེ་འཛིན་ཐམས་ཅད་འདུ་བ་དང་། ཁོངས་སུ་ཆུད་པ་དང་། རྗེས་སུ་འབྲང་བ་དང་། འདུ་བར་འགྱུར་བའི་ཏིང་ངེ་འཛིན་ཏིང་ངེ་འཛིན་གྱི་རྒྱལ་པོ་ཞེས་བྱ་བ་ལ་མཉམ་པར་བཞག་གོ ། ||| Seated there, he was absorbed in the meditative stability called king of meditative stabilities, in which all meditative stabilities are gathered, comprehended, pursued, and subsumed.
དེ་ནས་བཅོམ་ལྡན་འདས་དགོངས་ཤིང་ཡང་དག་པར་མཁྱེན་པས་ཏིང་ངེ་འཛིན་དེ་ལས་བཞེངས་ཏེ། འཕྲུལ་གྱི་སྤྱན་གྱིས་སངས་རྒྱས་ཀྱི་ཞིང་འདི་ལ་རྣམ་པར་གཟིགས་སོ། ||| The Blessed One, mindful and with full awareness, then arose from that meditative stability and observed this buddhafield with clairvoyance. {
།དེ་ལྟར་གཟིགས་ནས་སྐུ་ཐམས་ཅད་ནས་འོད་རབ་ཏུ་བཀྱེ་སྟེ། ||| Dt.6} Seeing in this manner, he sent forth lights from his entire body.
དེའི་ཞབས་ཀྱི་མཐིལ་གཉིས་ཀྱི་འཁོར་ལོ་རྩིབས་སྟོང་དང་ལྡན་པ་གཉིས་ལས་འོད་ཟེར་བྱེ་བ་ཁྲག་ཁྲིག་བརྒྱ་སྟོང་དྲུག་ཅུ་དྲུག་ཅུ་བྱུང་ངོ་། ||| Sixty hundred billion trillion rays of light issued from each of the two wheels with a thousand spokes that were imprinted on the soles of his feet.
།ཞབས་གཉིས་ཀྱི་སོར་མོ་བཅུ་ལས་ཀྱང་འོད་ཟེར་བྱེ་བ་ཁྲག་ཁྲིག་བརྒྱ་སྟོང་དྲུག་ཅུ་དྲུག་ཅུ་བྱུང་ངོ་། །ཞབས་ཀྱི་ལོང་བུ་གཉིས་དང་། ཞབས་བྱིན་པ་གཉིས་དང་། ཞབས་པུས་མོ་གཉིས་དང་། ||| Sixty hundred billion trillion rays of light also issued from the ten toes of his two feet.
ཞབས་བརླ་གཉིས་དང་། སྐུ་སྟ་ཟུར་གཉིས་དང་། སྐུ་ལྟེ་བའི་དཀྱིལ་འཁོར་དང་། སྐུ་རྩིབ་ལོགས་གཉིས་དང་། ཐུགས་ཀའི་སྐྱེས་བུ་ཆེན་པོའི་མཚན་དཔལ་གྱི་བེའུ་ལས་ཀྱང་འོད་ཟེར་བྱེ་བ་ཁྲག་ཁྲིག་བརྒྱ་སྟོང་དྲུག་ཅུ་དྲུག་ཅུ་བྱུང་ངོ་། ||| Sixty hundred billion trillion rays of light also issued respectively from his two ankles, his two shins, his two knees, his two thighs, his two hips, his navel, the two sides of his ribs, and from the śrīvatsa at his heart, which is one of the major marks of a great person.
།ཕྱག་གི་སོར་མོ་བཅུ་ལས་ཀྱང་འོད་ཟེར་བྱེ་བ་ཁྲག་ཁྲིག་བརྒྱ་སྟོང་དྲུག་ཅུ་དྲུག་ཅུ་བྱུང་ངོ་། །དེ་བཞིན་དུ་ཕྱག་ལག་ངར་གཉིས་དང་། སྐུ་ཕྲག་པ་གཉིས་དང་། མགུར་དང་། ཚེམས་མཆེ་བ་བཞི་དང་། ཚེམས་བཞི་བཅུ་དང་། སྤྱན་གཉིས་དང་། སྙན་གཉིས་དང་། ཤངས་ཀྱི་སྦུབས་གཉིས་དང་། ||| Sixty hundred billion trillion rays of light also issued respectively from each of his ten fingers, and similarly, sixty hundred billion trillion rays of light also issued respectively from his two arms, his two shoulders, his neck, his four incisors, his forty teeth, his two eyes, his two ears, his two nostrils, the hair ringlet between his eyebrows, his uṣṇīṣa, and his mouth.
སྨིན་མཚམས་ཀྱི་མཛོད་སྤུ་དང་། སྟེང་གི་སྤྱི་གཙུག་དང་། ཞལ་གྱི་སྒོ་ནས་ཀྱང་འོད་ཟེར་བྱེ་བ་ཁྲག་ཁྲིག་བརྒྱ་སྟོང་དྲུག་ཅུ་དྲུག་ཅུ་བྱུང་སྟེ། འོད་ཟེར་བྱེ་བ་ཁྲག་ཁྲིག་བརྒྱ་སྟོང་དྲུག་ཅུ་པོ་དེ་དག་ཐམས་ཅད་ཀྱིས། སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་འདི་དག་ཐམས་ཅད་སྣང་བ་ཆེན་པོས་ཁྱབ་པར་བྱས་ཏེ། ||| All those sets of sixty hundred billion trillion rays of light permeated this great trichiliocosm with a great brightness.
ཤར་ཕྱོགས་ཀྱི་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་སྣང་བ་ཆེན་པོས་ཁྱབ་པར་བྱས་སོ། ||| The world systems of the eastern direction, numerous as the grains of sand of the river Gaṅgā, were permeated with a great brightness.
།ལྷོ་དང་ནུབ་དང་བྱང་དང་བྱང་ཤར་དང་ཤར་ལྷོ་དང་ལྷོ་ནུབ་དང་ནུབ་བྱང་གི་ཕྱོགས་མཚམས་དང་འོག་དང་སྟེང་གི་ཕྱོགས་སུ་ཕྱོགས་རེ་རེ་ཞིང་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་སྣང་བ་ཆེན་པོས་ཁྱབ་པར་བྱས་སོ། ||| The world systems of each of the other cardinal directions—south, west, and north—and those of the intermediate directions—northeast, southeast, southwest, and northwest—along with those of the nadir and the zenith, numerous as the grains of sand of the river Gaṅgā, were also permeated with a great brightness.
།སེམས་ཅན་གང་གིས་འོད་ཟེར་དེ་མཐོང་བ་དང་། འོད་དེས་གང་ལ་རེག་པར་གྱུར་པ་དེ་དག་ཐམས་ཅད་ཀྱང་། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ངེས་པར་གྱུར་ཏོ། ||| All beings who beheld these rays of light and who were touched by that light became assured of reaching unsurpassed, complete enlightenment. {
།དེ་ནས་ཡང་བཅོམ་ལྡན་འདས་ཀྱི་བ་སྤུའི་སྒོ་ཐམས་ཅད་ནས་འོད་ཟེར་རབ་ཏུ་དགྱེ་བ་མཛད་དེ། འོད་དེས་ཀྱང་སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་འདི་སྣང་བ་ཆེན་པོས་ཁྱབ་པར་བྱས་སོ། ||| Dt.7} Then again, the Blessed One caused light rays to be diffused from all his pores, and that light again permeated these world systems of the great trichiliocosm with a great brightness.
།ཤར་ཕྱོགས་སུ་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་སྣང་བ་ཆེན་པོས་ཁྱབ་པར་བྱས་སོ། ||| The world systems of the eastern direction, numerous as the grains of sand of the river Gaṅgā, were permeated with a great brightness.
།ལྷོ་དང་ནུབ་དང་བྱང་དང་བྱང་ཤར་དང་ཤར་ལྷོ་དང་ལྷོ་ནུབ་དང་ནུབ་བྱང་གི་ཕྱོགས་མཚམས་དང་འོག་དང་སྟེང་གི་ཕྱོགས་སུ་ཕྱོགས་རེ་རེ་ཞིང་ཡང་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་སྣང་བ་ཆེན་པོས་ཁྱབ་པར་བྱས་སོ། ||| The world systems of each of the other cardinal directions—south, west, and north—and those of the intermediate directions—northeast, southeast, southwest, and northwest—along with those of the nadir and the zenith, numerous as the grains of sand of the river Gaṅgā, were also permeated with a great brightness.
།སེམས་ཅན་གང་གིས་འོད་དེ་མཐོང་བ་དང་འོད་དེས་གང་ལ་རེག་པར་གྱུར་པ་དེ་དག་ཐམས་ཅད་ཀྱང་། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ངེས་པར་གྱུར་ཏོ། ||| All beings who beheld that light and who were touched by that light became assured of reaching unsurpassed, complete enlightenment.
།དེ་ནས་ཡང་བཅོམ་ལྡན་འདས་ཀྱིས་དེ་བཞིན་གཤེགས་པའི་རང་བཞིན་གྱི་འོད་ཀྱིས་སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་འདི་སྣང་བ་ཆེན་པོས་ཁྱབ་པར་མཛད་དེ། ||| Then again, with the natural light of the tathāgatas the Blessed One caused these world systems of the great trichiliocosm to be permeated with a great brightness.
ཤར་ཕྱོགས་སུ་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་སྣང་བ་ཆེན་པོས་ཁྱབ་པར་མཛད་དོ། ||| The world systems of the eastern direction, numerous as the grains of sand of the river Gaṅgā, were permeated with a great brightness.
།ལྷོ་དང་ནུབ་དང་བྱང་དང་བྱང་ཤར་དང་ཤར་ལྷོ་དང་ལྷོ་ནུབ་དང་ནུབ་བྱང་གི་ཕྱོགས་མཚམས་དང་འོག་དང་སྟེང་གི་ཕྱོགས་སུ་ཕྱོགས་རེ་རེ་ཞིང་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་སྣང་བ་ཆེན་པོས་ཁྱབ་པར་མཛད་དོ། ||| The world systems of each of the other cardinal directions—south, west, and north—and those of the intermediate directions—northeast, southeast, southwest, and northwest—along with those of the nadir and the zenith, numerous as the grains of sand of the river Gaṅgā, were also permeated with a great brightness.
།སེམས་ཅན་གང་གིས་འོད་དེ་མཐོང་བ་དང་། འོད་དེས་གང་ལ་རེག་པར་གྱུར་པ་དེ་དག་ཐམས་ཅད་ཀྱང་། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ངེས་པར་གྱུར་ཏོ། ||| All beings who beheld that light and who were touched by that light became assured of reaching unsurpassed, complete enlightenment.
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་ཞལ་གྱི་སྒོ་ནས་ལྗགས་ཀྱི་དབང་པོ་བཀྲམ་སྟེ། ||| Then the Blessed One extended his tongue from his mouth.
