༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་བྲཧྨ་པ་རི་པྲྀ་ཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཚངས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ། ||| The Noble Mahāyāna Sūtra Brahmā’s Question Homage to all the buddhas and bodhisattvas!
མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པ་ཚངས་པའི་གནས་ན་འདུག་བཞིན་དུ་བཅོམ་ལྡན་འདས་ཤིན་ཏུ་ལྷམ་མེ་ལྷན་ནེ་ལྷང་ངེ་བ་དང་སྐྱེས་བུ་ཆེན་པོའི་མཚན་སུམ་ཅུ་རྩ་གཉིས་ཀྱིས་ལེགས་པར་བརྒྱན་པ་མཐོང་ངོ་། ། ||| Brahmā, lord of the Sahā world, dwelling in the brahmā abodes, saw the Bhagavān shining with great radiance, clear and bright, beautifully adorned with the thirty-two marks of a great being.
མཐོང་ནས་ཀྱང་ཚངས་པའི་འཇིག་རྟེན་ནས་མི་སྣང་བར་གྱུར་ནས་ཐམས་ཅད་དང་ལྡན་པའི་ཚལ་ཆེན་པོ་འོད་ཀྱིས་སྣང་བར་བྱས་ཏེ། བཅོམ་ལྡན་འདས་ཀྱི་སྤྱན་སྔར་ཧ་ཅང་ཡང་མི་རིང་བ་ཞིག་ཏུ་འདུག་གོ། ། ||| When he saw this, he disappeared from the brahmā world and he appeared in the great forest, bathing it and everything in it in light, and he was seated before the Bhagavān, very close to him.
དེ་ནས་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པས་འདི་སྙམ་དུ་བསམས་ཏེ། ||| Then Brahmā, lord of the Sahā world, thought to himself, “It is difficult to approach and difficult to understand buddha bhagavāns.
སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ནི་བསྙེན་པར་དཀའ་བ་རྣམ་པར་ཤེས་པ་དཀའ་བ་ཡིན་ན་བཅོམ་ལྡན་འདས་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་པ་ལ་བདག་གིས་ལུད་པ་བསལ་བའི་སྒྲའམ་སྨྲ་བ་ཙམ་གྱིས་བཞེངས་པར་གསོལ་བ་ནི་བདག་གི་ཆ་མ་ཡིན་གྱིས་བདག་གིས་ཚིགས་སུ་བཅད་པ་དག་གིས་བཅོམ་ལྡན་འདས་བཞེངས་པར་གསོལ། ||| Since the Bhagavān is immersed in meditative absorption, it would not be appropriate for me to rouse him from his meditation by making a noise like clearing my throat or saying something.
གོར་མ་ཆག་སྙམ་སྟེ། ||| Instead, I should politely request the Bhagavān to emerge from his meditation by addressing him in verse.”
དེ་ནས་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པས་བླ་གོས་ཕྲག་པ་གཅིག་ཏུ་གཟར་ནས་འདུག་བཞིན་དུ་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེ་ལོགས་སུ་ཐལ་མོ་སྦྱར་བ་བཏུད་དེ་མགོ་བཏུད་ནས། བཅོམ་ལྡན་འདས་ལ་ཚིགས་སུ་བཅད་པ་དག་གིས་བཞེངས་པར་གསོལ་ཏོ། །མ་གོས་དྲི་མ་མ་མཆིས་རྣམ་པར་དག །ལྷ་དང་མི་མཆོག་རྣམས་དང་དྲི་ཟ་དང་། །ཀླུ་དང་ལྷ་མིན་རྣམས་ཀྱིས་ལེགས་མཆོད་པ། །སེམས་ཅན་སྨན་སླད་མགོན་པོ་ཁྱོད་ལ་མཆོད། ། ||| Assuring himself that this was the case, Brahmā, lord of the Sahā world, draped his upper robe over one shoulder, and with his palms joined, he bowed towards the Bhagavān and, with his head still bowed, he urged the Bhagavān to emerge from his meditation with the following verses: “Lord, unsullied, unblemished, and immaculate, You are justly worshipped by gods, by the best of humans, By gandharvas, nāgas, and asuras as well, Worshipped in order to heal sentient beings.
དཔེར་ན་རི་ནི་རབ་ཏུ་མི་གཡོས་དང་། །ཇི་ལྟར་རྒྱ་མཚོ་གཏིང་ནི་མི་དཔོགས་ལྟར། །བདུད་རྣམས་ཐམས་ཅད་ཀྱིས་ཀྱང་མི་གཡོས་ལ། །ཐུབ་པ་སྐྱེས་བུ་མཆོག་ནི་བསམ་གཏན་མཛད། ། ||| “Sage, Most Excellent of Humans, engaged in concentration, You are as unshakable as a mountain, As unfathomable as an ocean, And imperturbable, even by hordes of māras.
ཟང་ཟིང་མི་མངའ་མཚན་མ་མི་མངའ་ཞིང་། །ཐ་དད་མི་མངའ་བརྟན་པ་མི་མངའ་ལ། །གནས་མི་མངའ་ཞིང་སྣང་བ་མི་མངའ་བའི། །ཐུབ་པ་སྐྱེས་བུ་དམ་པ་བསམ་གཏན་མཛད། ། ||| “Sage, Holy One, engaged in concentration, You are without material concern, without marks, Without distinctions, without reliance, Without location, and without appearance.
རྟོག་གེ་རྣམས་ཀྱི་ཡུལ་ནི་མ་ལགས་ཤིང་། །བྱིས་པ་རྣམས་ཀྱི་སྤྱོད་ཡུལ་མ་ལགས་པ། །སེམས་དང་སེམས་ལས་བྱུང་བས་རབ་འདས་པ། །བསམ་གཏན་ཕ་རོལ་གཤེགས་པ་བསམ་གཏན་མཛད། ། ||| “Your concentration is the perfection of concentration; It is beyond the scope of discursive thought, Beyond the scope of childlike beings, And it transcends the mind and mental factors.
མགོན་པོ་སེང་གེ་བཞིན་དུ་གསུང་ཡང་སྒྲོག །ཐུབ་པ་འབྲུག་བཞིན་སྒྲོག་པ་རབ་ཏུ་མཛད། །དཔའ་བོ་ཟླ་བ་བཞིན་དུ་རབ་ཏུ་མཛེས། །སེམས་ཅན་དཀོན་མཆོག་ཁྱོད་ལ་ཕྱག་འཚལ་ལོ། ། ||| “Lord whose speech is like the roar of a lion, Sage whose voice reverberates like thunder, Hero with the grace of the moon, Homage to you, O jewel for sentient beings.”
དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པས་བསྐུལ་བའི་ཚིགས་སུ་བཅད་པ་འདི་དག་གིས་བསྐུལ་བར་ཐུགས་སུ་ཆུད་ནས་ཇི་ལྟར་སྐྱིལ་མོ་ཀྲུང་བཅས་པ་དེ་ཉིད་ཀྱི་ཏིང་ངེ་འཛིན་དེ་ལས་བཞེངས་སོ། ། ||| Thereupon, becoming aware of these verses of invocation uttered by Brahmā, lord of the Sahā world, the Bhagavān emerged from his meditative absorption while remaining cross-legged.
བཞེངས་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པ་ལ་སྦྲན་པའི་ཕྱིར་མགུར་བསལ་བའི་སྒྲ་མཛད་པ་དང་། ||| Once he had emerged, the Bhagavān cleared his throat to summon Brahmā, lord of the Sahā world.
མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པས་བཅོམ་ལྡན་འདས་ཏིང་ངེ་འཛིན་དེ་ལས་བཞེངས་ཏེ། ཇི་ལྟར་སྐྱིལ་མོ་ཀྲུང་བཅས་པ་དེ་ཉིད་ཀྱིས་བཞུགས་པ་མཐོང་ངོ་། །མཐོང་ནས་ཀྱང་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་ནས། བཅོམ་ལྡན་འདས་ལ་ལན་གསུམ་བསྐོར་བ་བྱས་ཏེ། བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ནས་ཕྱོགས་གཅིག་ཏུ་འདུག་གོ། ། ||| When Brahmā, lord of the Sahā world, saw that the Bhagavān had emerged from his absorption while remaining cross-legged, he approached the Bhagavān, circumambulated him three times, bowed his head at the feet of the Bhagavān, and sat down to one side.
ཕྱོགས་གཅིག་ཏུ་འདུག་ནས་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །གལ་ཏེ་ཞུས་ནས་ཞུ་བ་ལུང་བསྟན་པའི་སླད་དུ། བཅོམ་ལྡན་འདས་ཀྱིས་བདག་ལ་སྐབས་དབྱེ་བར་གནང་ན་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ལ་བདག་ཕྱོགས་འགའ་ཞིག་ཞུ་ལགས་སོ། །དེ་སྐད་ཅེས་གསོལ་པ་དང་། ||| Once seated, Brahmā, lord of the Sahā world, said to the Bhagavān, “Were the Bhagavān to grant me a moment, I would like to request a teaching from the tathāgata, arhat, truly complete Buddha, regarding a certain point.”
བཅོམ་ལྡན་འདས་ཀྱིས་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །ཚངས་པ་ཞུ་བ་ལུང་བསྟན་པའི་ཕྱིར་དེ་བཞིན་གཤེགས་པས་རྟག་ཏུ་ཁྱོད་ལ་སྐབས་ཕྱེས། ||| The Bhagavān replied to Brahmā, lord of the Sahā world, “Brahmā, the Tathāgata always has time to grant you a teaching.
ཚངས་པ་ཁྱོད་ཅི་དང་ཅི་འདོད་པ་དེ་བཞིན་གཤེགས་པ་ལ་ཞུས་ཤིག་དང་། ཞུས་པ་དེ་དང་དེ་ཉིད་ཀྱི་ལུང་བསྟན་པས་ངས་ཁྱོད་ཀྱི་སེམས་རངས་པར་བྱའོ། ། ||| Brahmā, you may ask the Tathāgata whatever you like, and I will oblige with a teaching that will delight you.”
དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་སྐབས་ཕྱེ་བས་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དག་ཆོས་དུ་དང་ལྡན་ན་མྱུར་དུ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བ་ལགས། ||| Granted the opportunity by the Bhagavān, Brahmā, lord of the Sahā world, asked the Bhagavān, “Bhagavān, do bodhisattva mahāsattvas require many dharmas to quickly reach the unsurpassable, truly complete awakening of buddhahood?”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །ཚངས་པ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དག་ཆོས་གཅིག་དང་ལྡན་ན་མྱུར་དུ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱའོ། ། ||| The Bhagavān replied to Brahmā, lord of the Sahā world, “Brahmā, if bodhisattva mahāsattvas have just one dharma, they will quickly reach the unsurpassable, truly complete awakening of buddhahood.
ཆོས་གཅིག་གང་ཞེ་ན། འདི་ལྟ་སྟེ། ||| What is that one dharma?
ལུས་ཀྱི་རྗེས་སུ་སོང་བའི་དྲན་པའོ། ། ||| It is mindfulness that observes the body.
ཚངས་པ་བྱང་ཆུབ་སེམས་དཔའ་ལུས་ཀྱི་རྗེས་སུ་སོང་བའི་དྲན་པ་ཅི་ལྟ་བུ་ཡིན་ཞེ་ན། ||| Brahmā, how do bodhisattvas mindfully observe the body?
ཚངས་པ་འདི་ལ་བྱང་ཆུབ་སེམས་དཔའ་ནི་འགྲོའོ་སྙམ་པའི་དྲན་པ་དང་ལྡན་པ་ཡིན་ཞིང་ཡང་དག་པར་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་ཤེས་སོ། ། ||| Brahmā, it is like this; when bodhisattvas think ‘I am going,’ they are mindful that they are going and recognize what they are doing exactly.
ལྡོག་གོ་སྙམ་དུ་དྲན་པ་དང་ལྡན་པ་ཡིན་ཞིང་ཡང་དག་པར་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་ཤེས་སོ། ། ||| When they come back, they are mindful that they are coming back, and they recognize what they are doing exactly.
ཉལ་ལོ་སྙམ་པ་དང་། ལྡང་ངོ་སྙམ་པ་དང་། འཆག་གོ་སྙམ་པ་དང་། འདུག་གོ་སྙམ་དུ་དྲན་པ་དང་ལྡན་པ་ཡིན་ཞིང་ཡང་དག་པར་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་ཤེས་སོ། ། ||| When they lie down, stand, walk, or sit, they are mindful that they are lying down, standing, walking, or sitting, and they recognize what they are doing exactly.
དེ་གཅིག་པུ་དབེན་པར་འདུག་སྟེ་ནང་དུ་ཡང་དག་བཞག་ནས་འཁྲུག་པ་མེད་པའི་ཡིད་ཀྱིས་ལུས་འདི་ཉིད་ལ་འདི་ལྟ་སྟེ། ཀྱེ་མ་ལུས་འདི་ནི་མི་བརྟན་པ། མི་རྟག་པ། རང་བཞིན་གྱིས་ཉམ་ཆུང་བ། སྙིང་པོ་མེད་པ། ཐེར་ཟུག་མ་ཡིན་པ། རྣམ་པར་འཐོར་བའི་ཆོས་ཅན། ||| “Sitting alone in seclusion, absorbed inwardly, with a peaceful mind, they reflect on the body as follows: ‘Alas, the body is unstable, impermanent, and inherently weak.
རྣམ་པར་འཇིག་པའི་ཆོས་ཅན། རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བ། སྒྱུ་མ་དང་འདྲ་བ། ཟིལ་པའི་ཐིགས་པ་དང་འདྲ་བ། གཡོ་བ་མི་གནས་པ། ||| It is without essence, in constant flux, subject to disintegration, subject to destruction, dependently originated, like an illusion, and like a dewdrop.
མི་གཙང་བ། རྣག་གི་དྲི་མ་ཅན། རླུང་དང་ཉི་མས་མཐར་ཐུག་པ། མཐར་འདུལ་བ། མཐར་རྡུལ་དུ་འགྱུར་བ། ||| It is unstable and impure, maculated with pus, eventually overcome by wind and sun, at the end reduced to dust, and ultimately repulsive.
ངན་སྐྱུགས་ཀྱི་མཐར་ཐུག་པ། ནད་མང་བ། གནོད་པ་ཅན། འགོ་བའི་ནད་མང་བ། ན་བ། ||| It is vulnerable to many diseases, full of malignancy, beset by headaches, and is by its nature ruined by illness.
འཇིག་པའི་ངང་ཅན། རུས་པ་བསོགས་པ། དྲི་ང་བ། ||| This stinking, oozing pile of bones needs so much attentive care!’
འཛག་པ་ཅན་བསྒྲིམས་ཏེ་རིམ་གྲོ་བྱེད་དགོས་པ་ཡིན་པར་ཡང་དག་པའི་དྲན་པས་ཡང་དག་པར་ཇི་ལྟ་བ་བཞིན་དུ་སོ་སོར་རྟོག་གོ། །དེ་དེ་ལྟར་ཡང་དག་པའི་དྲན་པས་ལུས་ཀྱི་སྐྱོན་རྣམས་ཡང་དག་པར་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་ཤེས་པས་ལུས་ལ་ཆགས་པ་དང་། ||| “By being mindful, bodhisattvas analyze these faults of the body exactly as they are.
ལུས་ལ་ཀུན་ཏུ་འདོད་ཆགས་དང་། ལུས་ལ་བདག་གི་ཉིད་ཡིན་པ་མི་བསྐྱེད་དོ། ། ||| In this way they are not attached to the body, they do not desire the body, and they do not grasp the body as theirs.
དེ་ལུས་ལ་མི་ལྟ་བས་སྲོག་ལ་ཆགས་པ་དང་། སྲོག་ལ་ཀུན་ཏུ་འདོད་ཆགས་དང་། སྲོག་ལ་བདག་གི་ཉིད་ཡིན་པ་མི་བསྐྱེད་དོ། ། ||| Because they do not esteem the body, they are not attached to life, they do not desire life, and they do not grasp life as theirs.
དེ་ལུས་དང་སྲོག་ལ་མི་ལྟ་བར་ཆོས་གོས་ངན་ངོན་དང་། ཁ་ཟས་ངན་ངོན་དང་། མལ་ཆ་དང་། སྟན་ངན་ངོན་དང་། ན་བའི་གསོས་སྨན་དང་། ||| Without esteeming the body or life, they are content with the bare necessities when it comes to monastic robes, food, bedding, seating, medicines, and basic goods.
ཡོ་བྱད་ངན་ངོན་ཙམ་དག་གིས་ཆོག་པར་འཛིན་པ་ཡིན་ནོ། །དེ་ཚངས་པ་མཚུངས་པར་སྤྱོད་པ་རྣམས་ཀྱི་བྱ་བ་གང་དག་ཡིན་པ་དོན་དང་ལྡན་པ་རྣམས་སམ། དགེ་བ་དང་ལྡན་པ་རྣམས་ཀྱང་དེ་དག་ལ་སྟོང་པར་བྱེད་དེ། ཡོངས་སུ་མི་སྐྱོ་ཞིང་ཡོངས་སུ་ཡིད་འཆད་པ་མེད་ལ་ཡོངས་སུ་སྐྱོ་བའི་སེམས་མི་བསྐྱེད་དོ། ། ||| Every activity undertaken by those engaged in the spiritual life—even those that are beneficial or virtuous—are seen as empty, yet they do not grow weary and they do not despair, and their minds are not burdened with melancholy.
དེ་མཁན་པོ་དང་སློབ་དཔོན་གྱི་གན་དུ་འགྲོ་ན་དྲན་པ་དང་ལྡན་ཞིང་འདི་སྙམ་དུ་སེམས་ཏེ། མཁན་པོ་དག་ནི་བསྙེན་པར་དཀའ་བའོ། ། ||| “When they go before preceptors or teachers, they are mindful and think, ‘To meet a preceptor is rare.
སློབ་དཔོན་དག་ནི་བསྙེན་པར་དཀའ་བ་སྟེ། ||| To meet a teacher is rare.
བདག་དེར་སོང་བ་ན་སྡིག་པ་མི་དགེ་བ་ཀུན་ཏུ་སྤྱོད་པ་འགའ་ཞིག་གིས་བདག་ལ་གླེངས་ཤིང་དྲན་པར་བྱས་ན་མི་རུང་ངོ་སྙམ་ནས་དེ་རྒྱུ་དེ་དང་རྐྱེན་དེ་དང་གཞི་དེས་བསླབ་པ་རྣམས་ལ་གུས་པ་བྱེད་པར་འགྱུར་ཏེ། རྟུན་པར་བྱེད་པ་དང་། ལེགས་པར་བྱ་བ་བྱེད་པ་དང་། ||| If I were to go there, and they were to mention or make me recall some wrong or unwholesome deed that I have committed, that would be bad.’
ཞི་བ་རྣལ་དུ་བྱེད་པ་དང་། ཤིན་ཏུ་ཡོངས་སུ་མཐར་ཐུག་པར་བྱེད་པ་ཅན་དུ་འགྱུར་རོ། །དེ་ལ་བསླབ་པ་རྣམས་ལ་གུས་པ་བྱེད་པ་ཉིད་དང་། ||| “That consideration is the cause, condition, and foundation for observing the precepts with respect, with scrupulousness, with wholesome deeds, with quiet composure, and with great thoroughness.
རྟུན་པར་བྱེད་པ་ཉིད་དང་། ལེགས་པར་བྱ་བ་བྱེད་པ་ཉིད་དང་། ཞི་བ་རྣལ་དུ་བྱེད་པ་ཉིད་དང་། ཤིན་ཏུ་ཡོངས་སུ་མཐར་ཐུག་པར་བྱེད་པ་ཉིད་ཀྱིས་མཁན་པོ་དང་། སློབ་དཔོན་གྱི་གན་དུ་འགྲོ་བ་ན་བག་ཚ་བ་མེད་པ་དང་། ||| Observing the precepts with respect, with scrupulousness, with wholesome deeds, with quiet composure, and with great thoroughness, they are able to go before preceptors and teachers without any anxiety or timidity.
བག་འཁུམས་པ་མེད་པར་འགྲོ་ཞིང་མི་འཇིགས་པ་དང་། ལྷན་ཅིག་ཏུ་བྱུང་བའི་རྒོད་པ་ཡང་མི་སྟོན་ཏེ། ||| They are fearless and do not even show their burgeoning excitement.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Why?
གུས་པ་དང་བཅས་ཤིང་ཞེ་ས་དང་བཅས་པ་ཡིན་ལ། རིགས་ཀྱི་བག་མ་བཞིན་དུ་འཛེམ་པ་དང་ལྡན་པའི་ཕྱིར་རོ། ། ||| Because they are respectful, deferential, and cautious, like a bride from a good family.
དེ་ལ་འཛེམ་པ་དང་ལྡན་པས་ལུས་ཀྱི་སྐྱོན་དང་། ལུས་ཀྱི་ཉེས་པར་སྤྱོད་པ་གང་དག་ཡིན་པ་དེ་དག་ཐམས་ཅད་ཀྱི་ཐམས་ཅད་དུ་ཡོངས་སུ་སྤོང་ངོ་། ། ||| Because they are cautious, they avoid each and every kind of fault and misdeed of the body.
ཚངས་པ་བྱང་ཆུབ་སེམས་དཔའ་ལུས་ཀྱི་སྐྱོན་དང་ལུས་ཀྱི་ཉེས་པར་སྤྱོད་པ་དེ་དག་གང་ཞེ་ན། ||| “Brahmā, what are the faults and misdeeds of the body for bodhisattvas?
ཚངས་པ་སྲོག་གཅོད་པ་ནི་བྱང་ཆུབ་སེམས་དཔའི་ལུས་ཀྱི་སྐྱོན་དང་ལུས་ཀྱི་ཉེས་པར་སྤྱོད་པ་ཡིན་ནོ། ། ||| Brahmā, killing is a fault and a misdeed of the body for bodhisattvas.
ཚངས་པ་མ་བྱིན་པར་ལེན་པ་དང་། མི་ཚངས་པར་སྤྱོད་པ་ནི་བྱང་ཆུབ་སེམས་དཔའི་ལུས་ཀྱི་སྐྱོན་དང་ལུས་ཀྱི་ཉེས་པར་སྤྱོད་པ་ཡིན་ནོ། ། ||| Brahmā, for bodhisattvas taking what is not given and unchaste conduct are faults and misdeeds of the body.
ཚངས་པ་བྱང་ཆུབ་སེམས་དཔའ་ཅི་ལྟར་ན་སྲོག་གཅོད་པ་སྤོང་བ་ཡིན་ཞེ་ན། ||| Brahmā, how do bodhisattvas renounce killing?
ཚངས་པ་འདི་ལ་བྱང་ཆུབ་སེམས་དཔའ་ནི་འདོད་ཆགས་ཀྱི་དབང་གིས་སྲོག་ཆགས་ཀྱི་སྲོག་གཅོད་པར་མི་བྱེད། ཞེ་སྡང་གི་དབང་དང་གཏི་མུག་གི་དབང་གིས་སྲོག་ཆགས་ཀྱི་སྲོག་གཅོད་པར་མི་བྱེད་དོ། ། ||| Brahmā, bodhisattvas do not kill living creatures under the sway of attachment, nor do they kill under the sway of hatred or delusion.
