༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨཥྚ་ད་ཤ་སཱ་ཧ་སྲི་ཀཱ་པྲཛྙཱ་པཱ་ར་མི་ཏཱ་ནཱ་མ་མཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་བརྒྱད་སྟོང་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Perfection of Wisdom in Eighteen Thousand Lines
བདག་ཉིད་ཇི་ལྟ་བ་བཞིན་དུ་འཇུག་པ་ལ་མཁས་པ། སངས་རྒྱས་ཀྱི་ཞིང་མཐའ་ཡས་པ་ཐམས་ཅད་རྣམ་པར་བཀོད་པའི་སྨོན་ལམ་གྱིས་འཇུག་པས་ཡོངས་སུ་ཟིན་པ། འཇིག་རྟེན་གྱི་ཁམས་གྲངས་མེད་པ་ན་བཞུགས་པའི་སངས་རྒྱས་རྗེས་སུ་དྲན་པའི་ཏིང་ངེ་འཛིན་རྟག་ཏུ་རྒྱུན་མི་ཆད་པར་མངོན་དུ་གྱུར་པ། ||| who were skilled in causing entry into reality just as it is, having appropriated all the endless arrays of the buddhafields through prayer and setting out, with the meditative stabilization recollecting buddhas in an infinite number of world systems constantly and always activated;
སངས་རྒྱས་དཔག་ཏུ་མེད་པ་ལ་གསོལ་བ་འདེབས་པ་ལ་མཁས་པ། ||| who were skillful in soliciting innumerable buddhas;
ལྟ་བ་དང་བག་ལ་ཉལ་དང་། ཀུན་ནས་དཀྲིས་པ་དང་། ཉོན་མོངས་པ་སྣ་ཚོགས་རབ་ཏུ་ཞི་བར་བྱ་བ་ལ་མཁས་པ། ||| who were skillful in eliminating the various views, propensities, obsessions, and defilements;
ཏིང་ངེ་འཛིན་གྱིས་རྣམ་པར་རྩེ་བ་འབུམ་མངོན་པར་བསྒྲུབ་པ་ལ་མཁས་པ་ཤ་སྟག་ལ་འདི་ལྟ་སྟེ། ||| and who were skillful in accomplishing a hundred thousand feats through meditative concentration.
བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་བཟང་སྐྱོང་དང་། དཀོན་མཆོག་འབྱུང་གནས་དང་། རིན་པོ་ཆེས་བྱིན་དང་། རིན་ཆེན་བྱིན་དང་། དེད་དཔོན་བཟང་པོ་དང་། ཆུ་ལྷའི་ལྷ་དང་། ཕུག་སྦས་དང་། དབང་པོས་བྱིན་དང་། བློ་གྲོས་དམ་པ་དང་། བློ་གྲོས་ཁྱད་པར་ཅན་དང་། བློ་གྲོས་འཕེལ་བ་དང་། བློ་གྲོས་མཐའ་ཡས་དང་། མཐོང་བ་དོན་ཡོད་དང་། བློ་གྲོས་སྒྲིབ་མེད་དང་། ཤིན་ཏུ་ཡང་དག་ཞུགས་དང་། རབ་ཀྱི་རྩལ་གྱིས་རྣམ་པར་གནོན་པ་དང་། བརྩོན་འགྲུས་མཐའ་ཡས་དང་། རྟག་ཏུ་བརྩོན་དང་། རྟག་ཏུ་སྦྱོར་དང་། བརྩོན་པ་མི་གཏོང་དང་། ཉི་མའི་སྙིང་པོ་དང་། བློ་གྲོས་དཔེ་མེད་དང་། སྤྱན་རས་གཟིགས་དབང་ཕྱུག་དང་། མཐུ་ཆེན་ཐོབ་དང་། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་དང་། བདུད་ཀྱི་སྟོབས་རབ་ཏུ་འཇོམས་པ་དང་། རྡོ་རྗེ་བློ་གྲོས་དང་། ལག་ན་ཕྱག་རྒྱ་རིན་པོ་ཆེ་དང་། རྟག་ཏུ་ཕྱག་བརྐྱང་དང་། སྙིང་རྗེ་ཆེར་སེམས་དང་། བཀོད་པ་ཆེན་པོ་དང་། བཀོད་པའི་རྒྱལ་པོ་དང་། ལྷུན་པོའི་རྩེ་མོ་དང་། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་བྱམས་པ་ལ་སོགས་པ་དེ་དག་དང་། གཞན་ཡང་བྱང་ཆུབ་སེམས་དཔའ་བྱེ་བ་ཁྲག་ཁྲིག་འབུམ་ཕྲག་དུ་མ་དང་ཐབས་ཅིག་གོ། ||| That is, he was together with the bodhisattva great beings Bhadrapāla, Ratnākara, Ratnagarbha, Ratnadatta, Susārthavaha, Varuṇadeva, Guhyagupta, Indradatta, Uttaramatin, Viśeṣamatin, Vardhamāna­matin, Anantamati, Amoghadarśin, Anāvaraṇamatin, Susaṃprasthita, Su­vikrānta­vikrāmin, Anantavīrya, Nityodyukta, Nityaprayukta, Anikṣiptadhura, Sūryagarbha, Anupamamatin, and Avalokiteśvara, Mahā­sthāma­prāpta, Mañjuśrī Kumārabhūta, Māra­bala­pramardin, Vajramatin, Ratna­mudrā­hasta, Nityotkṣipta­hasta, Mahā­karuṇā­cinta, Mahāvyūha, Vyūharāja, and Merukūṭa, the bodhisattva great being Maitreya, and many hundreds of thousands of one hundred million billion other bodhisattvas as well.
།དེ་ནས་དེའི་ཚེ། བཅོམ་ལྡན་འདས་ཉིད་ཀྱིས་གདན་སེང་གེའི་ཁྲི་བཤམས་ནས། སྐྱིལ་མོ་ཀྲུང་བཅས་ཏེ། སྐུ་དྲང་པོར་བསྲང་ནས་དྲན་པ་མངོན་དུ་བཞག་སྟེ་བཞུགས་སོ། །དེར་བཞུགས་ནས་ཏིང་ངེ་འཛིན་གང་དུ་ཏིང་ངེ་འཛིན་ཐམས་ཅད་ཆུད་པ་དང་འདུས་པ་དང་འུབ་ཅིང་ཡང་དག་པར་གཞོལ་བ་ཏིང་ངེ་འཛིན་གྱི་རྒྱལ་པོ་ཞེས་བྱ་བ་ལ་སྙོམས་པར་ཞུགས་སོ། ||| Thereupon the Lord, having himself arranged the lion throne, sat down with his legs crossed, holding his body erect, intent on fixing mindfulness, and entered into the meditative stabilization, samādhirāja by name, in which all meditative stabilizations are put, included, encompassed, and come to meet.
།དེ་ནས་བཅོམ་ལྡན་འདས་དྲན་པ་དང་ལྡན་ཞིང་མཁྱེན་བཞིན་དུ་ཏིང་ངེ་འཛིན་དེ་ལས་བཞེངས་ཏེ། ལྷའི་སྤྱན་གྱིས་འཇིག་རྟེན་གྱི་ཁམས་ཐམས་ཅད་ལ་རྣམ་པར་གཟིགས་སོ། ||| Then the Lord, mindful and self-possessed, emerged from this meditative stabilization and surveyed with his divine eye all world systems.
།རྣམ་པར་གཟིགས་ནས་སྐུ་ཐམས་ཅད་ཀྱིས་འཛུམ་པ་མཛད་དེ། ||| Having done so, he beamed with his whole body.
དེའི་ཞབས་ཀྱི་མཐིལ་འཁོར་ལོ་རྩིབས་སྟོང་དང་ལྡན་པ་གཉིས་ལས་འོད་ཟེར་བྱེ་བ་ཁྲག་ཁྲིག་འབུམ་ཕྲག་དྲུག་ཅུ་དྲུག་ཅུ་བྱུང་ངོ་། །ཞབས་ཀྱི་སོར་མོ་བཅུ་ལས་ཀྱང་འོད་ཟེར་བྱེ་བ་ཁྲག་ཁྲིག་འབུམ་ཕྲག་དྲུག་ཅུ་དྲུག་ཅུ་བྱུང་ངོ་། །དེ་བཞིན་དུ་ཞབས་ཀྱི་ལོང་བུ་གཉིས་དང་། བྱིན་པ་གཉིས་དང་། པུས་མོ་གཉིས་དང་། བརླ་གཉིས་དང་། སྟ་ཟུར་གཉིས་དང་། ལྟེ་བ་ཁུང་དང་། རྩིབ་ལོགས་གཉིས་དང་། སྐྱེས་བུ་ཆེན་པོའི་མཚན་ཐུགས་ཀའི་དཔལ་བེའུ་ལས་ཀྱང་འོད་ཟེར་བྱེ་བ་ཁྲག་ཁྲིག་འབུམ་ཕྲག་དྲུག་ཅུ་དྲུག་ཅུ་བྱུང་ངོ་། ||| From the wheels with a thousand spokes on the soles of his feet issued sixty sixty-one hundred thousand one hundred million billion rays, from the ten toes of his feet issued sixty sixty-one hundred thousand one hundred million billion rays, and similarly from his ankles, legs, knees, thighs, hips, and navel, from his two sides, and from the śrīvatsa mark of a great person in his heart issued sixty sixty-one hundred thousand one hundred million billion rays.
།ཕྱག་གི་སོར་མོ་བཅུ་ལས་ཀྱང་འོད་ཟེར་བྱེ་བ་ཁྲག་ཁྲིག་འབུམ་ཕྲག་དྲུག་ཅུ་དྲུག་ཅུ་བྱུང་ངོ་། ||| From his ten fingers issued sixty sixty-one hundred thousand one hundred million billion rays.
།དེ་བཞིན་དུ་ཕྱག་ལག་ངར་གཉིས་དང་། སྐུ་ཕྲག་པ་གཉིས་དང་། མགུར་དང་། ཚེམས་མཆེ་བ་བཞི་དང་། ཚེམས་བཞི་བཅུ་དང་། སྤྱན་གཉིས་དང་། སྙན་གཉིས་དང་། ཤངས་ཀྱི་བུ་ག་གཉིས་དང་། སྨིན་མཚམས་ཀྱི་མཛོད་སྤུ་དང་སྟེང་གི་གཙུག་ཏོར་དང་ཞལ་གྱི་སྒོ་ནས་ཀྱང་འོད་ཟེར་བྱེ་བ་ཁྲག་ཁྲིག་འབུམ་ཕྲག་དྲུག་ཅུ་དྲུག་ཅུ་བྱུང་སྟེ། ||| Similarly, from his two forearms, two shoulders, neck, four eyeteeth, all forty teeth, two nostrils, ears, and eyes, ūrṇā, the uṣṇīṣa on the top of his head, and from the opening of his mouth issued sixty sixty-one hundred thousand one hundred million billion rays.
འོད་ཟེར་བྱེ་བ་ཁྲག་ཁྲིག་འབུམ་ཕྲག་དྲུག་ཅུ་དྲུག་ཅུ་པོ་དེ་དག་ཐམས་ཅད་ཀྱིས་ཐམས་ཅད་དང་ལྡན་པའི་སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་འདི་སྣང་བ་ཆེན་པོས་ཁྱབ་པར་བྱས་ཏེ། ||| All these sixty sixty-one hundred thousand one hundred million billion rays pervaded the world systems in their entirety with a great illumination and lit them up.
ཤར་ཕྱོགས་སུ་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་དག་འོད་ཟེར་གྱི་སྣང་བ་ཆེན་པོ་དེས་ཁྱབ་པར་སྣང་བར་བྱས་སོ། ||| This great illumination from the light rays spread out through as many world systems in the eastern direction as there are sand particles in the Gaṅgā River.
།དེ་བཞིན་དུ་ལྷོ་དང་ནུབ་དང་བྱང་ཕྱོགས་དང་བྱང་ཤར་དང་ཤར་ལྷོ་དང་ལྷོ་ནུབ་དང་ནུབ་བྱང་གི་ཕྱོགས་མཚམས་དང་། འོག་དང་། སྟེང་གི་ཕྱོགས་སུ་ཕྱོགས་རེ་རེར་ཡང་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་དག་འོད་ཟེར་གྱི་སྣང་བ་ཆེན་པོ་དེས་ཁྱབ་པར་སྣང་བར་བྱས་སོ། ||| Similarly, this great illumination from the light rays spread out through each of as many world systems as there are sand particles in the Gaṅgā River to the south, west, and north, in the intermediate directions to the northeast, southeast, southwest, northwest, below and above, and lit them up.
།སེམས་ཅན་གང་དག་གིས་འོད་དེ་མཐོང་བ་དང་། གང་དག་འོད་ཟེར་གྱི་སྣང་བ་དེས་རེག་པ་དེ་དག་ཐམས་ཅད་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ལས་ཕྱིར་མི་ལྡོག་པར་གྱུར་ཏོ། ||| And all the beings who saw that light, who were touched by the illumination of those light rays, became irreversible from unsurpassed, perfect, complete awakening.
།དེ་ནས་ཡང་བཅོམ་ལྡན་འདས་ཀྱིས་སྤུའི་ཁུང་བུ་ཐམས་ཅད་ནས་འོད་ཟེར་བཀྱེ་སྟེ། ||| Thereupon all the Lord’s hair pores became radiant.
སྤུའི་ཁུང་བུ་རེ་རེ་ནས་ཀྱང་འོད་ཟེར་བྱེ་བ་ཁྲག་ཁྲིག་འབུམ་ཕྲག་དྲུག་ཅུ་དྲུག་ཅུ་བྱུང་ནས། འོད་ཟེར་དེ་དག་གིས་ཀྱང་སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་འདི་སྣང་བ་ཆེན་པོས་ཁྱབ་པར་བྱས་ཏེ། ||| From each of the hair pores sixty sixty-one hundred thousand one hundred million billion rays issued forth, and these rays pervaded all the world systems in the great billionfold world system with a great illumination.
དེ་དག་གིས་ཤར་ཕྱོགས་སུ་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་དག་སྣང་བ་ཆེན་པོས་ཁྱབ་པར་སྣང་བར་བྱས་སོ། ||| This great illumination from the light rays spread out through as many world systems as there are sand particles in the Gaṅgā River to the east, pervading them with a great illumination and lighting them up.
།དེ་བཞིན་དུ་ལྷོ་དང་ནུབ་དང་བྱང་ཕྱོགས་དང་བྱང་ཤར་དང་ཤར་ལྷོ་དང་ལྷོ་ནུབ་དང་ནུབ་བྱང་གི་ཕྱོགས་མཚམས་དང་འོག་དང་། སྟེང་གི་ཕྱོགས་སུ་ཕྱོགས་རེ་རེར་ཡང་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་དག་འོད་ཟེར་གྱི་སྣང་བ་དེས་ཁྱབ་པར་སྣང་བར་བྱས་སོ། ||| Similarly, this illumination from the light rays spread out through each of as many world systems as there are sand particles in the Gaṅgā River to the south, west, and north, in the intermediate directions to the northeast, southeast, southwest, and northwest, below and above, and lit them up.
།སེམས་ཅན་གང་དག་གིས་འོད་དེ་མཐོང་བ་དང་། གང་དག་འོད་ཟེར་གྱི་སྣང་བ་དེས་རེག་པ་དེ་དག་ཐམས་ཅད་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ལས་ཕྱིར་མི་ལྡོག་པར་གྱུར་ཏོ། ||| And all the beings who saw that light, who were touched by the illumination of those light rays, became irreversible from unsurpassed, perfect, complete awakening.
།དེ་ནས་ཡང་བཅོམ་ལྡན་འདས་ཀྱིས་དེ་བཞིན་གཤེགས་པའི་རང་བཞིན་གྱི་འོད་གང་ཡིན་པའི་འོད་དེས་སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་འདི་སྣང་བ་ཆེན་པོས་ཁྱབ་པར་མཛད་དོ། ||| Then the Lord, with the light from the natural splendor of a tathāgata, pervaded the great billionfold world system with a great illumination.
།ཤར་ཕྱོགས་སུ་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་དག་སྣང་བ་ཆེན་པོ་དེས་ཁྱབ་པར་མཛད་དོ། །དེ་བཞིན་དུ་ལྷོ་དང་ནུབ་དང་བྱང་ཕྱོགས་དང་བྱང་ཤར་དང་ཤར་ལྷོ་དང་ལྷོ་ནུབ་དང་ནུབ་བྱང་གི་ཕྱོགས་མཚམས་དང་འོག་དང་། སྟེང་གི་ཕྱོགས་སུ་ཕྱོགས་རེ་རེར་ཡང་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་དག་སྣང་བ་ཆེན་པོ་དེས་ཁྱབ་པར་མཛད་དོ། ||| He pervaded as many world systems as there are sand particles in the Gaṅgā River to the east with this great illumination, and he similarly pervaded each of as many world systems as there are sand particles in the Gaṅgā River to the south, west, and north, in the intermediate directions to the northeast, southeast, southwest, and northwest, below and above, with this great illumination.
།སེམས་ཅན་གང་དག་གིས་འོད་དེ་མཐོང་བ་དང་གང་དག་འོད་དེས་རེག་པ་དེ་དག་ཐམས་ཅད་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ལས་ཕྱིར་མི་ལྡོག་པར་གྱུར་ཏོ། །དེ་ནས་ཡང་བཅོམ་ལྡན་འདས་ཀྱིས་ཞལ་གྱི་སྒོ་ནས་ལྗགས་ཀྱི་དབང་པོ་ཕྱུང་ནས། ཐམས་ཅད་དང་ལྡན་པའི་སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་འདི་ལྗགས་ཀྱི་དབང་པོས་ཁེབས་པར་མཛད་དེ། ||| And all the beings who saw that light, who were touched by the illumination of those light rays, became irreversible from unsurpassed, perfect, complete awakening.
སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་ལྗགས་ཀྱི་དབང་པོས་ཁྱབ་པར་མཛད་ནས་འཛུམ་པ་མཛད་དོ། ||| Thereupon the Lord extended his tongue and with it covered the great billionfold world system in its entirety.
།ལྗགས་ཀྱི་དབང་པོ་དེ་ལས་ཀྱང་འོད་ཟེར་ཁ་དོག་སྣ་ཚོགས་བྱེ་བ་ཁྲག་ཁྲིག་འབུམ་ཕྲག་དུ་མ་བྱུང་སྟེ། འོད་ཟེར་དེ་དག་ཐམས་ཅད་ལ་རིན་པོ་ཆེ་སྣ་ཚོགས་ཀྱི་རྒྱུ་ལས་བྱུང་བའི་པད་མ་གསེར་གྱི་མདོག་ཏུ་སྣང་བ་འདབ་མ་སྟོང་དང་ལྡན་པ་སྣ་ཚོགས་སུ་འདུག་པ། བལྟ་ན་སྡུག་པ། ཡིད་དུ་འོང་བ། ཁ་དོག་བཟང་བ། ||| Having pervaded the great billionfold world system with his tongue, he smiled, and from his tongue again many hundred thousand one hundred million billion variously colored rays issued forth, and on all the light rays stood lotuses made of manifold precious stones, shining like gold, each with a thousand petals, variegated, beautiful, captivating, brilliant, fragrant, and soft, all completely like the kācalindika, pleasing to the touch.
དྲི་ཞིམ་པ། འཇམ་པ། ཀ་ཙ་ལི་དི་ཀ་ལྟར་རེག་ན་བདེ་བ་ཤ་སྟག་ཀུན་ཏུ་གནས་པར་གྱུར་ཏེ། པད་མོ་དེ་དག་ལ་ཡང་དེ་བཞིན་གཤེགས་པའི་སྐུ་མང་པོ་བཞུགས་ཤིང་འདི་ལྟ་སྟེ། ཕ་རོལ་ཏུ་ཕྱིན་པ་དྲུག་དང་ལྡན་པའི་ཆོས་བསྟན་པ་འདི་ཉིད་སྟོན་པ་མཛད་དེ། ||| On the lotuses, furthermore, were seated many embodied tathāgatas, teaching Dharma—this very teaching of Dharma associated with the six perfections.
དེ་དག་ཤར་ཕྱོགས་སུ་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་དག་ཏུ་གཤེགས་ཤིང་དེ་དག་ཏུ་བྱོན་ནས་ཀྱང་འདི་ལྟ་སྟེ། ཕ་རོལ་ཏུ་ཕྱིན་པ་དྲུག་དང་ལྡན་པའི་ཆོས་བསྟན་པ་འདི་ཉིད་ཀྱི་ཆོས་སྟོན་ཏོ། །དེ་བཞིན་དུ་ལྷོ་དང་ནུབ་དང་བྱང་ཕྱོགས་དང་བྱང་ཤར་དང་ཤར་ལྷོ་དང་ལྷོ་ནུབ་དང་ནུབ་བྱང་གི་ཕྱོགས་མཚམས་དང་། འོག་དང་། སྟེང་གི་ཕྱོགས་སུ་ཕྱོགས་རེ་རེར་ཡང་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་དག་ཏུ་གཤེགས་ཤིང་། དེ་དག་ཏུ་བྱོན་ནས་ཀྱང་འདི་ལྟ་སྟེ། ཕ་རོལ་ཏུ་ཕྱིན་པ་དྲུག་དང་ལྡན་པའི་ཆོས་བསྟན་པ་འདི་ཉིད་ཀྱི་ཆོས་སྟོན་ཏོ། ||| They went to as many world systems as there are sand particles in the Gaṅgā River to the east and taught Dharma—this very teaching of Dharma associated with the perfection of wisdom—and similarly, to each of as many world systems as there are sand particles in the Gaṅgā River to the south, west, and north, in the intermediate directions to the northeast, southeast, southwest, and northwest, below and above, and taught Dharma—this very teaching of Dharma associated with the six perfections.
།སེམས་ཅན་གང་དག་གིས་ཆོས་བསྟན་པ་དེ་ཐོས་པ་དེ་དག་ཐམས་ཅད་ཀྱང་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ལས་ཕྱིར་མི་ལྡོག་པར་གྱུར་ཏོ། ||| And all the beings who listened to that Dharma became irreversible from unsurpassed, perfect, complete awakening.
