༄༅༅། །རྒྱ་གར་སྐད་དུ།
ཨཱརྱ་བཛྲ་མཎྜ་ནཱ་མ་དྷཱ་ར་ཎཱི་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Dhāraṇī of the Vajra Quintessence
།དེ་ནས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ཏིང་ངེ་འཛིན་འདི་ལ་སྙོམས་པར་ཞུགས་མ་ཐག་ཏུ་འཁོར་དེ་དག་ཐམས་ཅད་སེམས་རབ་ཏུ་དགའ་བ་དང་། སེམས་མགུ་བ་དང་། སེམས་རངས་པ་དང་། སེམས་ཤིན་ཏུ་ཚིམ་པ་སྐྱེས་སོ། ||| As soon as he had entered it, the minds of the entire assembly became happy, pleased, overjoyed, and deeply satisfied.
།དེ་ནས་དེའི་ཚེ་བྱང་ཆུབ་སེམས་དཔའ་བྱམས་པས་ཆོས་ཐམས་ཅད་རབ་ཏུ་ཞི་བ་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་སོ། ||| The bodhisattva Maitreya also entered the meditative absorption called quelling all phenomena.
།བྱང་ཆུབ་སེམས་དཔའ་བྱམས་པ་ཏིང་ངེ་འཛིན་དེ་ལ་སྙོམས་པར་ཞུགས་མ་ཐག་ཏུ་འཁོར་དེ་དག་ཐམས་ཅད་ཀྱི་དབང་པོ་རྣམས་རབ་ཏུ་ཞི་བར་གནས་སོ། ||| Immediately thereafter, the faculties of the entire assembly were in a state of stillness.
།དེ་ནས་བྱང་ཆུབ་སེམས་དཔའ་རིན་པོ་ཆེའི་ཏོག་ཅེས་བྱ་བ། །བྱང་ཆུབ་སེམས་དཔའ་དྲུག་ཁྲི་ཉིས་སྟོང་དང་། ལྷན་ཅིག་ཏུ་སྣ་ཚོགས་ཀྱི་གྲོང་ག་ལ་བ་དང་། རྩྭའི་སྤྱིལ་པོ་ག་ལ་བ་དེར་སོང་སྟེ། ||| Then the bodhisattva Ratnaketu went to that grass hut in the vicinity of the town of Viśvā with a retinue of sixty-two thousand bodhisattvas.
ཕྱིན་མ་ཐག་ཏུ་བདག་ཉིད་སྟེང་གི་ནམ་མཁའ་བར་སྣང་ལ་འདུག་པ་སྙམ་དུ་ཤེས་ཏེ། དེ་སྟེང་གི་ནམ་མཁའ་དེ་ཉིད་ལ་སྐྱིལ་མོ་ཀྲུང་བཅས་ཏེ་འདུག་གོ། ||| As soon as they arrived, they each thought, “I’ll take a seat in space directly above,” and they hovered directly above with their legs crossed.
།དེ་ནས་དེའི་ཚེ་བྱང་ཆུབ་སེམས་དཔའ་རིན་པོ་ཆེའི་ཏོག་བཀོད་པ་ཆེན་པོ་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་རིན་པོ་ཆེའི་ཏོག་ཏིང་ངེ་འཛིན་དེ་ལ་སྙོམས་པར་ཞུགས་མ་ཐག་ཏུ་དེ་ནས་བར་སྣང་ཐམས་ཅད་མེ་ཏོག་ཨུད་པ་ལ་དང་། པད་མ་དང་། ཀུ་མུ་ད་དང་། པད་མ་དཀར་པོས་ཀུན་ཏུ་ཁེབས་ནས། ཉི་མ་དང་། ཟླ་བ་རྣམས་ཀྱི་འོད་ཀྱང་མི་སྣང་བར་གྱུར་ཏོ། ||| Then Ratnaketu entered the meditative absorption called great array, and as soon as he did the sky was so completely filled with the blooms of lotuses and water lilies of different kinds and colors that the rays of the sun and the moon were no longer visible.
།དེ་ནས་བྱང་ཆུབ་སེམས་དཔའ་འཕགས་པ་སྤྱན་རས་གཟིགས་དབང་ཕྱུག །བྱང་ཆུབ་སེམས་དཔའ་དྲུག་ཁྲི་ཉིས་སྟོང་དང་ལྷན་ཅིག་ཏུ་སྟེང་གི་ནམ་མཁའ་ལས་སྣ་ཚོགས་ཀྱི་གྲོང་ཁྱེར་ག་ལ་བ་དང་། བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་མ་ཐག་ཏུ་བྱང་ཆུབ་སེམས་དཔའ་སྤྱན་རས་གཟིགས་དབང་ཕྱུག་ས་ལ་འདུག་མ་ནུས་ནས། དེ་བྱང་ཆུབ་སེམས་དཔའ་ལྷག་མ་དེ་དག་དང་། ལྷན་ཅིག་ཏུ་སྟེང་གི་བར་སྣང་ནམ་མཁའ་ལ་སྐྱིལ་མོ་ཀྲུང་བཅས་ཏེ་འདུག་གོ། ||| At that point, the bodhisattva Avalokiteśvara came from the sky above to the vicinity of the town of Viśvā where the Blessed One was staying with a retinue of sixty-two thousand bodhisattvas. Unable to find room on the ground, he and the rest of those bodhisattvas took their a seat in the sky above with their legs crossed.
།འདུག་མ་ཐག་ཏུ་དེའི་ཚེ་བྱང་ཆུབ་སེམས་དཔའ་སྤྱན་རས་གཟིགས་དབང་ཕྱུག་སེམས་ཅན་ཐམས་ཅད་ཀྱི་ཉོན་མོངས་པ་འཇོམས་པ་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་སྤྱན་རས་གཟིགས་དབང་ཕྱུག །ཏིང་ངེ་འཛིན་དེ་ལ་སྙོམས་པར་ཞུགས་མ་ཐག་ཏུ་དེ་ནས་འཁོར་དེ་དག་ཐམས་ཅད་ཀྱི་འདོད་ཆགས་དང་། ཞེ་སྡང་དང་། གཏི་མུག་དང་། ཉོན་མོངས་པ་ཐམས་ཅད་རབ་ཏུ་ཞི་བར་གྱུར་ཏོ། ||| As soon as they were seated, the bodhisattva Avalokiteśvara entered the meditative absorption called overcoming the emotional defilements of all sentient beings, and the entire assembly gathered there was immediately free of desire, anger, confusion, and all other defilements.
།དེ་ནས་དེའི་ཚེ་བཅོམ་ལྡན་འདས་སྟེང་གི་བར་སྣང་ལ་འཕགས་ནས་འཛུམ་པ་མཛད་དོ། །དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱི་ཞལ་གྱི་སྒོ་ནས་འོད་ཟེར་ཁ་དོག་དུ་མ་འདི་ལྟ་སྟེ། སྔོན་པོ་དང་། སེར་པོ་དང་། དམར་པོ་དང་། དཀར་པོ་དང་། བཙོད་ཀ་དང་། ཤེལ་དང་། དངུལ་གྱི་ཁ་དོག་ལྟ་བུ་དག་བྱུང་ངོ་། ||| Then the Blessed One rose into the sky above and smiled, and light rays of myriad colors—blue, yellow, red, white, orange, crystal, and silver—shone from his mouth.
།དེ་ནས་དེའི་ཚེ་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པས་སྟེང་གི་བར་སྣང་ལ་གོས་ཕྲག་པ་གཅིག་ཏུ་བགོས་ཏེ། པུས་མོ་གཡས་པའི་ལྷ་ང་བར་སྣང་དེ་ཉིད་ལ་བཙུགས་ནས། བཅོམ་ལྡན་འདས་ག་ལ་བ་དེ་ལོགས་སུ་ཐར་མོ་སྦྱར་བ་བཏུད་ནས། བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་འཛུམ་པ་མཛད་པའི་རྒྱུ་ནི་གང་ལགས། ||| In the sky above, Mañjuśrī Kumārabhūta covered one shoulder with his robe, knelt there in the sky on his right knee, bowed toward the Blessed One with his palms together, and asked, “Blessed One, why did you smile?
རྐྱེན་ནི་གང་ལགས། ||| What caused you to do that?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་བར་སྣང་འདིར་སངས་རྒྱས་ཁྲི་རྣམས་ཀྱིས་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ལ་རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ཞེས་བྱ་བ་བཤད་དེ། ཡང་དག་པར་རབ་ཏུ་བསྟན་ཏོ། ||| “Mañjuśrī,” the Blessed One replied, “the tens of thousands of buddhas here in the sky have explained and correctly taught the dhāraṇī of the vajra quintessence to the bodhisattvas.”
།འཇམ་དཔལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་ཀྱིས་ད་ཡང་བྱང་ཆུབ་སེམས་དཔའ་འདི་རྣམས་ལ་རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་བཤད་དུ་གསོལ། ||| Mañjuśrī said, “I request the Blessed One to teach the dhāraṇī of the vajra quintessence to all the bodhisattvas here now as well.”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་ཆོག་གོ། ||| “I accept your request, Mañjuśrī.
།རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ལ་བྱང་ཆུབ་ཀྱང་མེད། སངས་རྒྱས་ཀྱི་ཆོས་རྣམས་ཀྱང་མེད་ན། བྱང་ཆུབ་སེམས་དཔའ་འདི་དག་ནི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བར་འདོད་དོ། ||| In this dhāraṇī of the vajra quintessence there is no awakening and there is no buddha, yet these bodhisattvas wish to awaken to the completely perfect awakening of a buddha.
།རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ལ་འཁོར་བ་ཡང་མེད། མྱ་ངན་ལས་འདས་པ་ཡང་མེད་ན། བྱང་ཆུབ་སེམས་དཔའ་འདི་དག་ནི་ཡོངས་སུ་མྱ་ངན་ལས་འདའ་བར་འདོད་དོ། ||| In the dhāraṇī of the vajra quintessence there is no saṃsāra and no nirvāṇa, yet these bodhisattvas wish to attain nirvāṇa.
།རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ལ་དགེ་བ་ཡང་མེད། མི་དགེ་བ་ཡང་མེད་ན། བྱང་ཆུབ་སེམས་དཔའ་འདི་དག་ནི་མི་དགེ་བ་སྤོང་བར་འདོད་དོ། ||| In the dhāraṇī of the vajra quintessence there is no virtue and no nonvirtue, yet these bodhisattvas wish to avoid nonvirtue.
།རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ལ་ཕ་རོལ་ཡང་མེད། ཚུ་རོལ་ཡང་མེད་ན། འདི་དག་ནི་ཕ་རོལ་ཏུ་འགྲོ་བར་འདོད་དོ། ||| In the dhāraṇī of the vajra quintessence there is no other shore or this shore, yet these bodhisattvas wish to reach the other shore.
།རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ལ་ཞིང་ཡང་མེད། ཞིང་ཡོངས་སུ་གྲུབ་པ་ཡང་མེད་ན། འདི་དག་ནི་ཞིང་ཡོངས་སུ་བསྒྲུབ་པར་འདོད་དོ། ||| In the dhāraṇī of the vajra quintessence there is no ordinary realm nor perfection of a realm, yet these bodhisattvas wish to perfect a realm.
།རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ལ་བདུད་ཀྱང་མེད། བདུད་དུ་གདགས་པ་ཡང་མེད་ན། འདི་དག་ནི་བདུད་འདུལ་བར་འདོད་དོ། ||| “In the dhāraṇī of the vajra quintessence there is no Māra nor even the label ‘Māra,’ yet these bodhisattvas wish to tame Māra.
།རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ལ་ཉན་ཐོས་ཀྱང་མེད། ཉན་ཐོས་སུ་གདགས་པ་ཡང་མེད་ན། འདི་དག་ནི་ཉན་ཐོས་ཀྱི་ཆོས་ལས་འདའ་བར་འདོད་དོ། ||| In the dhāraṇī of the vajra quintessence there is no hearer nor even the label ‘hearer,’ and yet these bodhisattvas wish to go beyond the teachings of the hearers.
།རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ལ་རང་སངས་རྒྱས་ཀྱང་མེད་དེ། རང་སངས་རྒྱས་སུ་གདགས་པ་ཡང་མེད་ན། འདི་དག་ནི་རང་སངས་རྒྱས་ཀྱི་ཆོས་ལས་འདའ་བར་འདོད་དོ། ||| In the dhāraṇī of the vajra quintessence there is no solitary buddha nor even the label ‘solitary buddha,’ yet these bodhisattvas wish to go beyond the teachings of the solitary buddhas.
།རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ལ་སེམས་ཅན་ཡང་མེད། སེམས་ཅན་དུ་གདགས་པ་ཡང་མེད་ན། འདི་དག་ནི་སེམས་ཅན་རྣམས་ཡོངས་སུ་མྱ་ངན་ལས་བཟླ་བར་འདོད་དོ། ||| In the dhāraṇī of the vajra quintessence there is no sentient being nor even the label ‘sentient being,’ yet these bodhisattvas wish to help sentient beings attain nirvāṇa.
།རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ལ་དོན་ཀྱང་མེད། དོན་མ་ཡིན་པ་ཡང་མེད་ན། འདི་དག་ནི་དོན་བྱེད་པར་འདོད་དོ། ||| In the dhāraṇī of the vajra quintessence there is no benefit nor lack of benefit, yet these bodhisattvas wish to be of benefit.
།རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ལ་འདོད་ཆགས་ཀྱང་མེད། འདོད་ཆགས་སུ་གདགས་པ་ཡང་མེད་ན། འདི་དག་ནི་འདོད་ཆགས་སྤོང་བར་འདོད་དོ། ||| “In the dhāraṇī of the vajra quintessence there is no desire nor even the label ‘desire,’ yet these bodhisattvas wish to abandon desire.
།རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ལ་ཞེ་སྡང་ཡང་མེད། ཞེ་སྡང་དུ་གདགས་པ་ཡང་མེད་ན། འདི་དག་ནི་ཞེ་སྡང་སྤོང་བར་འདོད་དོ། ||| In the dhāraṇī of the vajra quintessence there is no anger nor even the label ‘anger,’ yet these bodhisattvas wish to abandon anger.
།རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ལ་གཏི་མུག་ཀྱང་མེད། གཏི་མུག་ཏུ་གདགས་པ་ཡང་མེད་ན། འདི་དག་ནི་གཏི་མུག་སྤོང་བར་འདོད་དོ། ||| In the dhāraṇī of the vajra quintessence there is no confusion nor even the label ‘confusion,’ yet these bodhisattvas wish to abandon confusion.
།རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ལ་ཤེས་པ་ཡང་མེད། མི་ཤེས་པ་ཡང་མེད་ན། འདི་དག་ནི་ཤེས་པ་མངོན་སུམ་དུ་བྱེད་པར་འདོད་དོ། ||| In the dhāraṇī of the vajra quintessence there is no knowing or unknowing, yet these bodhisattvas wish to attain knowledge.
།རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ལ་ཀུན་ནས་ཉོན་མོངས་པ་ཡང་མེད། ཀུན་ནས་ཉོན་མོངས་པར་གདགས་པ་ཡང་མེད་ན། འདི་དག་ནི་ཀུན་ནས་ཉོན་མོངས་པ་སྤོང་བར་འདོད་དོ། ||| In the dhāraṇī of the vajra quintessence there is no pollution nor even the label ‘pollution,’ yet these bodhisattvas wish to abandon pollution.
།རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ལ་རྣམ་པར་བྱང་བ་ཡང་མེད། རྣམ་པར་བྱང་བར་གདགས་པ་ཡང་མེད། འདུལ་བ་ཡང་མེད། འདུལ་བ་མ་ཡིན་པ་ཡང་མེད། ||| “In the dhāraṇī of the vajra quintessence there is no purification nor even the label ‘purification.’ There is neither moral training nor nontraining.
བྱམས་པ་ཡང་མེད། སྙིང་རྗེ་ཡང་མེད། དགའ་བ་ཡང་མེད། བཏང་སྙོམས་ཀྱང་མེད། ||| There is no compassion, no loving kindness, nor feeling desirous or neutral toward anything.
སྦྱིན་པ་ཡང་མེད། སེར་སྣ་ཡང་མེད། ||| There is neither generosity nor stinginess.
ཚུལ་ཁྲིམས་ཀྱང་མེད། འཆལ་བའི་ཚུལ་ཁྲིམས་ཀྱང་མེད། ||| There is neither intact moral training nor broken training.
བཟོད་པ་ཡང་མེད། གནོད་སེམས་ཀྱང་མེད། ||| There is neither patience nor malice.
བརྩོན་འགྲུས་ཀྱང་མེད། ལེ་ལོ་ཡང་མེད། ||| There is neither diligence nor laziness.
བསམ་གཏན་ཡང་མེད། རྣམ་པར་གཡེང་བ་ཡང་མེད། ||| There is neither concentration nor distraction.
ཤེས་རབ་ཀྱང་མེད། འཆལ་བའི་ཤེས་རབ་ཀྱང་མེད། ||| There is neither insight nor mental error.
ལྟུང་བ་ཡང་མེད། མི་ལྟུང་བ་ཡང་མེད། ||| There is neither moral downfall nor what is not a downfall.
ཉན་ཐོས་ཀྱང་མེད། རང་སངས་རྒྱས་ཀྱང་མེད། དེ་བཞིན་གཤེགས་པ་ཡང་མེད། ||| There are no hearers, solitary buddhas, or thus-gone ones.
ཆོས་ཀྱང་མེད། ཆོས་མ་ཡིན་པ་ཡང་མེད། ||| There is neither Dharma nor non-Dharma.
ཟབ་མོ་མ་ཡིན་པ་ཡང་མེད། སླ་བ་ཡང་མེད། ||| There are neither profound points nor simple ones.
ཤེས་པ་ཡང་མེད། མི་ཤེས་པ་ཡང་མེད། ||| There is neither knowing nor not knowing.
ཐོབ་པ་ཡང་མེད། ||| There is no attainment.
མངོན་པར་རྟོགས་པ་ཡང་མེད། ||| There is no realization.
འཁོར་བ་ཡང་མེད། མྱ་ངན་ལས་འདས་པ་ཡང་མེད། ||| There is no saṃsāra or nirvāṇa.
དྲན་པ་ཉེ་བར་གཞག་པ་རྣམས་ཀྱང་མེད། ཡང་དག་པར་སྤོང་བ་རྣམས་ཀྱང་མེད། རྫུ་འཕྲུལ་གྱི་རྐང་པ་རྣམས་ཀྱང་མེད། དབང་པོ་རྣམས་ཀྱང་མེད། སྟོབས་རྣམས་ཀྱང་མེད། བྱང་ཆུབ་ཀྱི་ཡན་ལག་རྣམས་ཀྱང་མེད། ལམ་ཡང་མེད་དོ། ||| There are no applications of mindfulness, no right exertions, no bases of miraculous power, no faculties, no powers, no branches of awakening, and no path.
།འཇམ་དཔལ་རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ཐོབ་པར་འདོད་པའི་བྱང་ཆུབ་སེམས་དཔས་སོ་སོའི་སྐྱེ་བོའི་ཆོས་རྣམས་ལ་གནས་པར་མི་བྱའོ། ||| “Mañjuśrī, bodhisattvas wishing to attain the dhāraṇī of the vajra quintessence should not dwell in the qualities of ordinary people.
།སོ་སོའི་སྐྱེ་བོའི་ཆོས་རྣམས་གཟུང་བར་མི་བྱ། དོར་བར་མི་བྱ། ||| They should not uphold the qualities of ordinary people. Nor should they reject them.
རྣམ་པར་བསྒྲུབ་པར་མི་བྱ།འདའ་བར་མི་བྱ། འཕོ་བར་མི་བྱ། བཏང་སྙོམས་སུ་གནས་པར་མི་བྱ། ||| They should not try to accomplish such things, and they should not try to surpass them, transgress them, or consider them neutrally.
བསམ་པར་མི་བྱ། མངོན་པར་འབྱུང་བར་མི་བྱ། ལེ་ལོར་མི་བྱ། ཆགས་པར་མི་བྱ། མི་ཆགས་པར་མི་བྱ། ཡོངས་སུ་ཡི་ཆད་པར་མི་བྱ། རེག་པར་མི་བྱའོ།། ||| They should not think about such qualities, spiritually renounce them, become lazy about them, be attached to them, be unattached to them, be completely cut off from them, or try to make contact with them.
།སོ་སོ་སྐྱེ་བོའི་ཆོས་རྣམས་ལ་ཀུན་ནས་ཉོན་མོངས་པར་འདུ་ཤེས་བསྐྱེད་པར་མི་བྱ། ||| “You should not perceive the qualities of ordinary people as polluted.
སྦྱིན་པར་འདུ་ཤེས་བསྐྱེད་པར་མི་བྱ། ||| You should not consider them as something one is given.
བཏང་བར་འདུ་ཤེས་བསྐྱེད་པར་མི་བྱའོ། ||| You should also not consider them as something to be given up.
།སོ་སོ་སྐྱེ་བོའི་ཆོས་རྣམས་ཀྱང་སངས་རྒྱས་ཀྱི་ཆོས་སུ་མ་གཏོགས་པར་བལྟ་བར་མི་བྱ། ||| “The qualities of ordinary people should not be viewed as distinct from the qualities of buddhas.
སངས་རྒྱས་ཀྱི་ཆོས་རྣམས་སོ་སོ་སྐྱེ་བོའི་ཆོས་རྣམས་དང་སྦྱར་བར་མི་བྱ། སོ་སོ་སྐྱེ་བོའི་ཆོས་རྣམས་དང་སངས་རྒྱས་ཀྱི་ཆོས་རྣམས་སྦྱར་བར་མི་བྱ། ||| Nor should the qualities of buddhas be conflated with the qualities of ordinary people, or qualities of ordinary people be conflated with the qualities of buddhas.
སོ་སོ་སྐྱེ་བོའི་ཆོས་རྣམས་དམིགས་པར་མི་བྱ། ||| The qualities of ordinary people should not be objectified.
ཉན་ཐོས་ཀྱི་ཆོས་རྣམས་དང་། རང་སངས་རྒྱས་ཀྱི་ཆོས་རྣམས་སྦྱར་བར་མི་བྱའོ། ||| They should also not be conflated with the qualities of the hearers or solitary buddhas.
